"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",45,38,28,10,114,30,12,13,119,16
"2",13,19,41,11,12,23,58,53,52,15
"3",39,12,11,44,72,69,70,11,13,18
"4",20,20,72,108,22,19,19,85,19,107
"5",220,31,17,64,217,12,42,16,15,19
"6",39,11,46,73,28,28,37,29,76,77
"7",45,15,14,99,12,11,105,11,17,35
"8",28,43,14,14,10,19,34,43,36,22
"9",15,25,22,23,23,37,24,13,19,25
"10",21,16,72,77,26,11,19,21,13,18
"11",13,NA,21,17,NA,38,NA,18,17,11
"12",452,15,483,153,NA,45,37,35,16,18
"13",33,36,12,14,26,19,27,27,11,14
"14",43,11,39,39,11,10,12,13,15,32
"15",19,35,32,36,13,24,17,12,14,15
"16",12,38,14,14,41,70,31,47,68,12
"17",18,20,24,12,21,12,11,15,34,29
"18",51,11,17,32,20,22,112,14,68,56
"19",23,14,193,13,26,178,58,15,169,54
"20",93,19,92,11,29,13,88,18,10,14
"21",41,99,29,10,13,10,18,46,25,15
"22",10,73,18,14,13,52,68,19,40,52
"23",17,221,29,14,33,201,178,34,188,28
"24",36,15,44,145,8,24,160,19,126,36
"25",10,18,22,31,61,55,66,11,14,18
"26",48,42,26,8,11,13,62,18,73,41
"27",20,106,70,13,9,10,102,11,12,11
"28",30,72,9,10,18,9,80,21,10,53
"29",14,24,13,18,105,126,17,111,12,140
"30",242,249,288,37,16,11,249,12,20,226
"31",17,16,120,14,15,14,116,30,9,20
"32",190,29,103,17,31,33,27,195,37,17
"33",74,31,15,102,11,22,17,25,86,98
"34",19,29,15,67,213,15,25,10,81,216
"35",26,182,23,22,187,21,172,20,20,19
"36",11,9,11,197,184,208,19,7,11,32
"37",44,12,15,15,14,13,20,42,29,12
"38",38,15,15,25,10,27,37,14,13,10
"39",NA,NA,NA,NA,NA,16,NA,NA,NA,23
"40",86,9,8,25,16,90,18,20,10,102
"41",87,10,52,9,23,12,93,20,32,82
"42",13,115,26,30,13,34,128,101,154,8
"43",11,53,21,45,67,71,8,16,9,12
"44",26,40,43,16,12,16,11,16,15,13
"45",50,14,68,7,8,18,14,20,53,61
"46",13,8,26,9,54,58,8,34,48,20
"47",10,50,137,13,35,82,116,27,120,22
"48",11,12,NA,12,27,39,NA,10,11,NA
"49",46,22,38,46,23,8,9,24,13,32
"50",251,16,57,131,11,39,8,33,38,192
"51",8,37,49,8,9,41,6,18,12,51
"52",22,58,10,11,9,29,8,31,12,31
"53",42,33,13,31,11,30,14,15,10,19
"54",31,17,22,23,24,13,19,18,21,7
"55",14,46,21,30,16,24,NA,32,NA,19
"56",28,22,15,46,29,26,24,48,27,22
"57",14,21,34,10,19,13,33,24,16,23
"58",57,46,10,42,43,65,61,9,57,12
"59",90,22,44,10,15,89,12,12,85,36
"60",12,23,16,67,14,73,77,13,11,14
"61",32,13,15,12,23,15,39,11,16,13
"62",22,13,46,8,23,15,12,36,45,28
"63",11,134,15,16,19,33,147,116,48,16
"64",46,28,26,45,13,42,21,16,22,15
"65",42,32,9,27,12,13,47,42,13,12
"66",52,23,13,17,92,76,109,17,20,22
"67",13,25,63,17,15,48,20,24,17,11
"68",28,91,22,12,15,21,92,28,29,41
"69",33,NA,NA,16,18,17,16,12,14,NA
"70",23,14,24,9,8,61,42,53,12,17
"71",42,27,26,20,31,17,40,19,22,45
"72",21,32,61,25,15,320,59,80,387,30
"73",120,8,10,183,110,13,115,15,110,166
"74",28,14,116,109,11,11,98,8,24,18
"75",16,16,213,35,284,14,9,71,41,111
"76",13,18,20,11,13,14,17,13,11,11
"77",30,88,14,13,16,22,158,157,62,11
"78",46,10,14,53,16,23,18,41,51,14
"79",11,14,70,17,67,18,54,12,9,9
"80",55,12,54,20,23,22,16,22,48,39
"81",33,140,20,8,12,108,25,148,59,14
"82",88,14,15,14,16,12,89,34,29,71
"83",57,16,297,25,12,23,15,16,33,17
"84",19,20,18,35,37,12,22,15,28,12
"85",25,16,34,NA,14,NA,NA,17,69,20
"86",140,124,8,20,153,18,26,139,20,16
"87",12,60,NA,489,14,43,NA,37,22,10
"88",167,159,10,19,49,10,28,16,150,72
"89",11,12,12,27,152,31,62,33,11,153
"90",27,16,100,63,31,35,101,13,15,25
"91",19,79,63,24,20,11,12,18,76,13
"92",29,16,11,11,19,13,12,27,14,12
"93",14,13,12,95,14,16,76,11,106,11
"94",10,18,12,11,39,13,36,16,33,12
"95",56,12,11,52,259,12,432,15,24,28
"96",97,94,402,54,14,11,6,32,16,19
"97",17,108,120,27,122,17,14,11,24,10
"98",NA,NA,NA,NA,NA,NA,NA,NA,18,NA
"99",17,43,14,10,13,22,11,13,47,12
"100",13,26,15,78,12,19,24,23,10,75
"101",52,11,14,15,18,76,12,42,14,13
"102",16,43,41,26,13,24,15,12,19,42
"103",13,19,10,13,51,18,37,31,13,51
"104",11,41,31,77,72,19,36,76,56,21
"105",14,16,111,21,18,95,111,39,22,37
"106",39,9,8,8,18,11,10,35,26,21
"107",70,33,15,72,20,14,15,16,46,12
"108",19,16,57,179,163,29,146,186,41,16
"109",21,22,46,21,26,11,15,31,45,39
"110",126,16,15,124,11,37,10,138,19,12
"111",14,8,17,16,8,10,12,10,12,29
"112",10,14,345,44,15,12,167,11,27,75
"113",119,9,43,14,52,14,118,51,10,10
"114",23,176,11,342,14,17,185,376,15,26
"115",35,23,22,16,10,54,12,31,55,22
"116",10,10,20,8,10,13,25,19,28,20
"117",10,14,18,76,12,24,65,44,62,13
"118",11,143,22,13,16,34,49,107,81,16
"119",158,133,11,15,146,13,18,16,14,158
"120",23,24,11,16,50,17,48,9,14,35
"121",10,10,36,10,25,37,15,14,16,14
"122",144,14,17,148,11,35,25,64,13,153
"123",57,11,12,54,46,10,31,58,12,41
"124",11,12,24,9,7,188,43,39,177,31
"125",77,13,55,19,70,9,80,29,9,22
"126",17,21,23,11,23,8,9,17,7,14
"127",109,11,11,16,8,37,85,112,16,23
"128",27,11,69,53,69,39,17,156,30,26
"129",13,168,24,28,16,186,18,105,126,10
"130",15,26,21,15,14,9,10,13,11,22
"131",143,15,14,108,168,136,18,9,56,15
"132",82,89,17,9,57,15,11,17,11,28
"133",247,19,35,14,305,12,17,34,31,12
"134",59,13,228,16,13,202,10,215,10,12
"135",296,79,18,311,304,9,9,11,13,28
"136",205,218,192,12,16,32,16,17,9,26
"137",140,12,23,17,8,27,11,13,24,159
"138",17,98,15,40,16,21,68,14,160,162
"139",18,78,12,9,14,6,67,12,8,10
"140",10,10,10,9,10,9,9,11,35,26
"141",43,45,19,19,15,17,30,52,51,25
"142",21,78,25,74,21,27,32,19,66,14
"143",65,23,20,21,20,36,64,24,23,12
"144",23,11,11,17,8,10,10,9,19,17
"145",19,21,17,31,21,9,41,47,38,43
"146",20,109,39,19,24,28,12,102,82,22
"147",11,21,14,9,267,228,262,12,10,15
"148",10,57,13,27,216,23,196,217,35,24
"149",16,12,15,11,77,75,14,18,73,13
"150",27,15,21,10,32,88,26,12,87,69
"151",20,30,28,21,21,32,16,14,12,18
"152",15,116,121,19,45,12,17,124,46,18
"153",10,13,68,74,34,21,9,13,8,64
"154",31,24,119,14,101,14,19,14,14,45
"155",196,62,39,16,7,36,188,9,8,33
"156",132,18,9,147,10,45,48,18,137,20
"157",55,9,8,10,10,53,12,14,51,11
"158",12,26,13,14,9,26,15,32,11,19
"159",14,14,16,174,33,175,140,176,15,14
"160",43,43,12,9,35,9,12,18,23,41
"161",12,83,103,89,11,103,26,10,8,10
"162",102,15,12,81,9,11,12,88,13,17
"163",16,213,207,220,12,7,7,14,49,15
"164",29,16,17,9,24,358,82,16,124,14
"165",29,34,24,83,80,85,15,18,21,32
"166",20,37,18,18,20,17,12,36,61,11
"167",24,24,22,28,12,12,12,22,34,31
"168",13,11,8,13,25,10,32,10,13,15
"169",28,38,57,23,52,95,135,136,43,13
"170",10,35,12,93,59,20,229,14,14,14
"171",11,43,19,26,12,11,48,42,16,21
"172",417,425,17,13,12,10,15,22,426,36
"173",77,12,9,82,63,51,9,10,20,79
"174",12,8,13,127,19,16,14,38,125,30
"175",27,37,13,23,9,15,44,25,28,44
"176",18,13,18,15,28,18,16,14,26,32
"177",119,10,23,15,133,59,155,91,10,10
"178",9,12,39,14,9,91,81,9,12,12
"179",126,12,57,24,68,124,53,11,9,18
"180",34,13,11,12,299,319,16,21,17,360
"181",284,15,256,268,15,23,49,69,31,13
"182",19,17,18,25,43,214,12,19,14,171
"183",15,41,10,28,10,39,12,8,9,41
"184",20,25,31,14,128,14,12,12,25,132
"185",21,47,50,12,13,42,29,17,67,12
"186",11,8,44,8,39,37,29,17,42,14
"187",129,199,15,24,15,33,25,15,17,28
"188",37,29,17,20,20,11,52,57,16,10
"189",147,26,NA,38,NA,11,13,55,18,12
"190",13,10,17,12,273,392,38,13,7,21
"191",24,15,27,20,10,39,16,198,29,34
"192",22,8,21,164,24,8,12,12,185,29
"193",114,26,215,16,29,154,18,10,22,NA
"194",57,43,15,9,16,12,88,24,56,9
"195",13,10,412,411,13,61,14,11,59,14
"196",15,39,12,20,38,93,14,25,96,17
"197",101,100,10,13,25,19,45,20,67,11
"198",28,23,31,10,44,9,27,55,43,46
"199",157,23,142,148,13,14,24,34,8,19
"200",15,15,12,10,81,80,15,8,45,47
"201",22,17,48,14,16,37,249,269,181,22
"202",181,179,9,8,19,28,8,12,45,162
"203",15,11,9,16,16,68,52,24,12,114
"204",12,13,309,19,264,365,15,14,210,16
"205",14,19,25,10,51,45,22,19,15,19
"206",12,10,14,11,82,81,12,54,34,13
"207",21,92,21,75,34,70,90,13,13,40
"208",36,30,22,97,23,211,222,226,35,47
"209",38,9,67,61,55,15,26,14,63,10
"210",9,33,8,8,12,36,35,8,40,9
"211",8,14,47,54,22,10,11,26,31,29
"212",23,65,30,246,27,18,247,98,255,11
"213",39,15,31,14,46,26,41,49,23,19
"214",70,12,33,11,24,72,31,53,58,17
"215",11,27,9,17,44,58,18,11,12,46
"216",18,16,10,10,24,11,11,16,35,12
"217",7,12,47,6,8,42,9,54,7,20
"218",24,18,23,382,20,409,20,8,18,14
"219",54,217,76,293,28,296,10,17,47,31
"220",30,19,130,29,32,31,29,106,14,14
"221",12,408,17,15,21,14,31,13,266,10
"222",88,11,13,17,33,136,12,31,122,15
"223",14,122,15,99,21,154,18,20,137,43
"224",33,12,25,18,18,43,239,22,257,261
"225",NA,NA,NA,NA,NA,NA,92,NA,NA,39
"226",24,87,12,NA,28,15,13,NA,8,14
"227",60,12,10,28,9,30,60,10,15,7
"228",18,13,44,10,12,NA,10,233,320,NA
"229",18,20,17,9,20,10,9,9,21,24
"230",12,11,10,11,16,25,14,12,16,26
"231",20,88,50,36,21,73,86,24,9,80
"232",15,13,12,9,14,24,58,10,55,11
"233",16,138,12,120,21,17,26,17,129,35
"234",241,12,30,209,16,12,33,319,327,17
"235",55,20,27,20,12,13,24,66,17,76
"236",11,14,257,20,11,24,21,17,9,250
"237",NA,13,14,16,17,23,NA,8,NA,NA
"238",9,14,24,68,8,91,115,11,17,12
"239",17,9,10,132,154,139,13,11,30,8
"240",55,16,125,25,111,20,8,94,11,15
"241",21,10,60,12,13,80,13,69,11,61
"242",15,66,65,19,23,19,22,15,14,63
"243",17,270,76,328,17,20,14,15,29,33
"244",33,14,52,27,27,22,51,57,24,62
"245",57,29,15,76,82,46,24,65,22,24
"246",54,21,83,68,26,14,98,9,11,11
"247",27,22,8,8,12,11,17,11,14,29
"248",13,15,14,55,104,15,129,19,70,92
"249",9,107,11,22,27,26,13,94,14,23
"250",117,145,70,18,99,19,21,30,130,13
"251",34,8,28,9,25,8,30,35,8,28
"252",7,13,19,25,8,7,66,32,27,19
"253",54,26,11,23,13,70,37,39,37,62
"254",8,15,7,70,55,24,8,52,18,11
"255",216,15,34,21,12,48,221,105,196,48
"256",54,56,20,54,15,12,44,45,19,32
"257",22,47,13,15,18,13,49,21,15,40
"258",13,12,25,37,15,55,9,10,49,57
"259",14,28,8,23,23,11,46,10,50,6
"260",255,59,16,19,18,470,25,37,321,13
"261",99,35,17,13,10,11,10,10,82,28
"262",28,65,10,24,111,107,25,76,10,44
"263",19,17,51,17,36,NA,17,NA,10,38
"264",34,13,34,55,12,17,13,58,72,20
"265",22,NA,15,10,19,36,150,NA,33,35
"266",10,44,38,23,10,34,50,19,47,7
"267",11,10,28,13,49,22,124,230,12,100
"268",25,99,13,199,26,9,8,9,163,11
"269",77,14,30,10,11,14,39,55,13,18
"270",11,209,61,185,226,18,35,13,99,20
"271",23,20,73,104,62,21,22,105,10,32
"272",12,51,17,24,16,13,25,12,67,14
"273",286,18,20,417,11,90,77,21,32,377
"274",15,25,17,75,72,54,33,13,30,14
"275",132,19,57,21,16,52,14,34,14,139
"276",17,11,9,12,32,32,13,25,33,17
"277",12,14,11,27,32,29,16,9,11,35
"278",20,92,18,106,10,10,11,119,30,106
"279",59,30,26,33,14,33,407,NA,11,13
"280",31,20,15,22,15,61,14,33,71,23
"281",24,25,107,13,23,25,97,98,54,15
"282",14,13,33,62,120,72,14,12,105,11
"283",220,46,17,22,14,223,20,266,75,13
"284",15,15,127,10,133,25,126,9,11,14
"285",17,18,17,12,15,16,39,37,16,13
"286",8,34,12,9,84,95,80,10,22,107
"287",14,45,339,39,16,23,390,29,357,10
"288",13,14,10,61,67,99,26,106,112,11
"289",21,28,22,40,22,23,13,18,90,91
"290",19,37,50,32,32,15,15,23,18,20
"291",NA,NA,NA,NA,24,58,19,30,15,16
"292",19,15,22,56,57,22,19,21,12,11
"293",124,24,31,NA,11,27,13,186,46,119
"294",57,11,39,28,12,60,22,19,57,27
"295",13,30,11,29,11,12,12,37,43,9
"296",11,9,19,104,95,15,13,40,48,80
"297",201,13,31,39,43,15,47,21,16,16
"298",11,84,13,79,14,31,14,14,12,40
"299",59,7,9,12,50,9,59,10,45,8
"300",13,24,43,23,15,46,25,51,44,9
"301",13,11,26,83,73,13,85,66,76,13
"302",27,16,32,27,182,263,12,14,22,24
"303",16,26,61,43,58,35,16,18,33,31
"304",31,21,28,40,15,115,117,32,11,12
"305",48,19,75,52,55,213,215,9,13,74
"306",194,23,43,16,123,172,121,34,300,14
"307",8,22,40,11,28,9,13,24,48,44
"308",11,15,15,39,12,15,14,36,9,18
"309",9,71,13,8,12,20,75,11,12,62
"310",37,22,14,14,13,33,19,9,13,41
"311",20,230,48,43,24,12,43,48,71,122
"312",15,85,14,32,21,45,16,9,85,87
"313",19,173,109,19,10,147,19,12,13,39
"314",62,9,26,15,118,10,72,26,82,16
"315",15,14,43,49,30,56,11,12,15,58
"316",12,17,13,49,10,8,16,55,16,10
"317",102,19,48,58,13,100,73,80,13,11
"318",26,40,22,23,18,28,33,30,42,27
"319",14,93,99,11,61,36,7,12,65,24
"320",19,10,15,42,16,17,47,36,14,12
"321",12,15,29,24,27,36,22,11,17,22
"322",12,33,14,12,28,11,10,34,10,12
"323",17,86,15,13,90,24,32,20,8,7
"324",21,180,25,11,79,57,26,102,15,116
"325",15,13,10,26,14,15,22,73,75,22
"326",14,18,72,77,17,74,20,25,12,75
"327",92,14,96,22,33,14,39,67,12,9
"328",11,13,57,17,21,14,12,27,10,44
"329",44,373,351,346,43,12,17,23,307,24
"330",113,23,35,69,31,61,19,13,19,91
"331",47,33,22,41,85,17,117,20,73,17
"332",15,24,21,99,104,108,24,10,9,17
"333",10,29,56,41,38,10,12,75,47,11
"334",113,10,21,65,236,72,13,48,13,13
"335",17,8,11,35,15,17,12,73,9,59
"336",65,13,10,35,62,21,27,23,15,29
"337",8,11,21,13,35,12,19,11,31,15
"338",17,86,57,131,18,63,23,12,82,123
"339",10,11,11,39,46,12,10,19,44,12
"340",31,21,11,10,16,13,14,24,18,32
"341",11,44,10,41,42,26,24,27,14,15
"342",40,11,12,16,27,27,38,20,63,62
"343",126,79,19,15,103,21,13,119,37,18
"344",32,48,23,31,22,70,71,15,14,16
"345",37,17,39,23,44,21,17,22,9,13
"346",122,36,102,16,NA,18,NA,10,42,81
"347",53,17,273,28,NA,11,37,95,14,18
"348",82,15,187,178,205,22,17,47,12,14
"349",125,14,76,14,41,14,19,22,44,141
"350",20,44,8,14,10,16,9,20,38,38
"351",15,87,21,38,213,18,26,66,71,206
"352",120,10,18,44,87,8,112,15,13,52
"353",12,11,97,23,13,14,27,11,96,17
"354",39,20,13,47,15,18,41,39,20,51
"355",16,11,279,15,11,75,19,12,11,20
"356",80,39,59,14,105,15,13,17,32,28
"357",55,65,19,29,16,16,21,57,20,20
"358",21,32,117,15,31,25,62,57,20,117
"359",26,27,14,33,34,18,14,12,22,10
"360",20,33,27,19,90,42,85,25,20,18
"361",34,24,19,243,10,11,19,44,29,49
"362",14,13,26,77,423,26,15,19,50,311
"363",18,21,127,78,108,19,118,92,23,40
"364",24,9,20,13,9,13,15,16,27,25
"365",NA,28,14,13,NA,NA,18,19,13,55
"366",24,11,12,10,15,19,30,12,11,26
"367",110,14,11,76,8,18,32,14,112,17
"368",10,35,17,13,22,10,36,20,27,42
"369",25,18,427,40,41,34,338,27,16,18
"370",136,38,11,17,23,125,12,11,49,99
"371",14,37,16,58,9,65,36,13,44,44
"372",13,17,14,26,12,10,179,15,110,10
"373",61,11,71,25,68,14,27,14,15,9
"374",11,10,9,50,14,52,13,14,49,25
"375",24,36,95,47,20,15,24,88,15,59
"376",19,169,21,10,138,8,31,182,12,34
"377",109,9,17,10,160,14,9,152,30,11
"378",98,10,27,12,11,12,13,13,116,9
"379",10,14,10,81,11,83,17,10,45,9
"380",26,17,43,17,43,16,13,15,14,16
"381",14,15,37,15,15,41,23,19,21,11
"382",17,124,15,127,9,77,25,10,23,51
"383",202,8,18,54,101,27,19,101,228,9
"384",14,25,17,18,18,13,117,12,83,17
"385",246,343,28,43,15,349,28,72,91,67
"386",457,15,58,33,19,14,30,32,426,56
"387",10,23,12,32,15,13,16,17,32,11
"388",16,47,20,7,19,10,8,13,53,53
"389",12,12,11,13,14,14,30,9,23,27
"390",10,268,12,128,29,276,273,8,47,14
"391",19,11,36,165,36,163,25,48,13,163
"392",13,68,16,12,11,17,34,12,106,63
"393",69,107,29,113,11,11,23,15,12,107
"394",10,54,15,15,10,11,15,19,56,42
"395",75,16,44,78,16,34,37,12,12,22
"396",72,11,18,22,62,16,15,8,54,13
"397",12,21,20,25,13,12,15,28,25,15
"398",15,20,11,11,27,9,11,22,14,27
"399",13,29,11,171,11,13,144,17,15,212
"400",88,34,11,117,98,38,268,267,18,11
"401",37,22,12,36,29,17,31,15,10,8
"402",87,17,13,23,8,371,17,20,379,9
"403",20,31,20,52,18,48,19,43,58,25
"404",13,12,12,16,16,30,51,9,15,46
"405",16,49,10,17,11,25,51,11,20,35
"406",31,12,41,63,25,18,23,71,31,19
"407",25,88,49,14,83,18,13,8,25,12
"408",14,38,183,167,19,11,12,183,21,19
"409",11,128,133,13,17,133,232,17,19,16
"410",14,42,16,54,54,9,11,13,21,54
"411",30,19,20,10,51,47,25,47,12,24
"412",8,51,10,55,28,13,9,26,47,10
"413",31,49,18,50,20,42,14,9,36,56
"414",25,18,11,14,78,17,68,15,77,19
"415",10,13,9,15,9,11,15,20,15,20
"416",13,38,18,37,24,10,16,18,14,10
"417",31,24,9,31,19,19,9,10,13,11
"418",44,73,64,NA,NA,21,15,41,NA,24
"419",24,10,28,48,159,169,62,110,164,7
"420",79,65,16,11,14,11,28,67,39,15
"421",10,186,30,305,47,21,49,78,40,372
"422",18,19,14,13,17,52,71,71,17,50
"423",9,11,59,15,23,8,26,21,52,11
"424",18,16,19,14,10,11,17,85,9,89
"425",82,28,18,16,59,12,96,210,11,10
"426",44,16,18,26,57,27,51,14,21,34
"427",17,12,23,35,12,20,16,33,31,11
"428",16,219,45,29,10,158,11,265,18,11
"429",14,42,11,61,13,10,20,65,58,13
"430",165,8,124,22,17,79,345,19,31,66
"431",408,10,9,33,8,27,77,14,471,14
"432",20,9,14,13,16,8,23,37,26,19
"433",67,14,15,76,55,24,19,63,13,26
"434",11,187,56,17,31,108,239,17,237,17
"435",11,14,319,308,254,332,30,17,18,22
"436",12,22,21,34,26,13,23,39,28,25
"437",103,20,109,28,14,9,20,113,23,73
"438",41,43,13,12,15,12,43,14,46,25
"439",229,11,237,14,95,7,25,10,252,10
"440",14,23,21,95,23,13,113,40,17,14
"441",8,192,8,9,16,26,11,194,164,41
"442",31,14,19,24,39,17,44,28,12,38
"443",52,9,18,50,10,7,7,9,45,16
"444",21,45,11,15,17,42,50,43,10,9
"445",82,25,56,13,140,15,157,477,152,15
"446",107,37,13,92,7,27,20,8,9,13
"447",444,398,27,88,483,50,15,23,14,12
"448",215,15,54,73,72,17,18,13,98,41
"449",13,45,24,11,22,45,10,23,23,14
"450",28,145,25,49,17,20,135,15,18,13
"451",15,NA,16,105,145,97,23,353,NA,26
"452",56,13,69,12,11,67,24,18,22,74
"453",NA,NA,23,16,11,NA,23,30,29,NA
"454",144,24,16,8,12,9,126,135,10,15
"455",11,9,24,97,21,32,57,41,8,8
"456",13,148,27,13,36,11,151,19,62,26
"457",11,81,11,68,14,9,41,19,19,81
"458",11,67,66,9,27,68,11,10,8,21
"459",18,8,68,8,39,10,10,8,10,9
"460",17,22,17,15,24,17,16,26,14,25
"461",11,24,57,61,51,14,18,16,15,19
"462",13,67,13,141,139,14,168,16,48,16
"463",11,216,63,224,46,15,18,16,206,23
"464",13,149,145,9,25,6,9,11,10,25
"465",24,31,13,11,34,14,27,14,15,15
"466",11,27,43,34,16,9,45,27,17,31
"467",438,12,16,66,437,434,293,7,75,73
"468",101,14,109,98,21,11,16,115,21,12
"469",14,56,50,18,56,16,17,17,19,24
"470",26,15,52,30,15,39,38,55,15,10
"471",13,31,12,126,11,47,24,128,11,45
"472",81,19,153,134,9,158,146,13,25,22
"473",20,21,12,138,18,40,142,30,15,16
"474",11,11,11,28,12,10,17,16,28,9
"475",17,12,36,21,70,213,223,99,16,196
"476",11,24,15,11,18,11,16,15,26,14
"477",50,24,26,23,50,19,25,19,55,10
"478",10,26,10,7,11,11,19,18,31,31
"479",10,284,12,44,264,12,13,22,301,303
"480",82,20,18,159,18,22,11,164,170,9
"481",97,12,214,240,167,13,12,18,11,8
"482",7,21,207,14,9,208,194,16,9,38
"483",79,23,88,8,13,23,17,97,43,35
"484",39,18,15,19,19,21,14,39,14,14
"485",291,9,303,137,42,15,13,12,9,21
"486",19,10,14,12,83,83,15,10,11,90
"487",16,64,61,49,13,64,15,11,31,23
"488",13,15,9,12,23,18,18,29,30,15
"489",10,NA,10,10,12,13,NA,58,59,127
"490",65,33,9,16,18,7,57,37,21,18
"491",11,62,11,143,33,136,18,38,23,16
"492",53,22,14,40,54,9,58,8,9,16
"493",17,28,11,16,16,11,16,13,26,14
"494",95,108,7,30,36,11,24,27,117,8
"495",23,21,13,188,472,108,20,11,15,145
"496",74,11,50,30,15,71,15,9,78,24
"497",72,54,11,33,50,65,15,23,11,59
"498",8,86,90,15,12,18,16,12,8,16
"499",21,85,10,18,11,11,17,35,32,78
"500",37,10,59,21,12,8,26,11,13,7
