"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1",10,26,10,24,13,14,13,12,16,14,21,33,36,50,9,21,18,11,13,45
"2",172,9,10,12,29,8,11,20,10,9,139,9,24,15,10,15,12,9,8,11
"3",62,13,13,10,11,12,14,11,14,15,27,11,90,12,11,13,32,10,13,102
"4",17,11,32,23,13,20,14,13,14,14,11,10,11,18,8,9,11,12,15,13
"5",10,13,14,11,14,NA,18,20,16,9,NA,8,9,17,NA,21,13,16,12,27
"6",41,35,15,10,10,17,17,10,17,23,13,12,12,12,15,11,20,13,15,16
"7",7,11,13,48,10,15,14,11,46,11,13,17,17,13,14,8,10,14,9,13
"8",11,30,10,10,11,22,14,11,15,30,13,11,12,15,11,17,11,16,11,11
"9",12,12,13,23,11,12,13,12,8,14,12,13,9,11,10,14,22,8,12,8
"10",10,12,12,9,19,13,10,15,10,19,10,11,12,22,11,43,30,12,10,31
"11",14,8,70,12,28,13,12,15,13,13,11,11,16,45,12,74,9,8,10,10
"12",461,12,15,13,14,9,22,430,15,15,68,10,11,11,14,14,14,11,17,15
"13",14,13,23,21,25,40,40,21,18,18,16,14,14,14,12,12,10,19,15,9
"14",14,15,15,10,19,9,15,17,13,19,9,9,21,16,18,39,11,9,40,16
"15",11,18,19,19,97,9,9,14,14,20,33,10,19,10,9,47,17,10,9,98
"16",10,9,7,12,11,13,7,12,10,8,11,28,12,8,12,10,32,20,12,12
"17",26,18,22,19,13,15,19,13,9,23,16,12,17,34,15,28,10,22,20,15
"18",8,15,19,10,8,81,31,9,14,55,15,17,15,31,19,21,82,46,11,10
"19",13,40,11,11,47,11,8,27,7,11,14,9,28,14,33,18,9,11,20,13
"20",10,22,18,12,13,NA,16,NA,22,18,9,10,19,14,21,NA,14,29,20,12
"21",9,9,12,14,14,45,13,13,47,16,11,9,13,12,14,9,18,11,9,10
"22",9,8,11,10,11,11,7,34,12,9,9,9,9,10,15,9,10,11,31,10
"23",10,15,14,16,14,7,24,8,20,11,10,9,15,9,11,25,14,10,11,10
"24",22,90,17,22,15,324,13,21,18,15,19,19,18,13,16,9,20,11,12,23
"25",33,13,14,7,17,17,11,15,13,33,13,10,9,13,12,13,10,11,11,20
"26",10,12,11,111,13,24,12,10,20,21,66,19,11,15,9,10,38,16,11,NA
"27",9,9,14,12,11,9,13,92,8,12,12,13,13,10,9,12,9,72,10,9
"28",12,7,12,12,13,14,13,12,9,9,10,10,30,26,8,13,10,11,7,8
"29",8,9,18,11,50,11,8,15,70,68,11,13,12,11,14,8,16,11,15,11
"30",12,12,12,12,37,10,11,11,13,9,8,9,9,46,13,9,7,10,7,10
"31",9,88,12,26,273,58,7,11,18,9,19,21,14,12,13,13,269,13,16,34
"32",9,20,21,14,9,13,NA,10,17,12,17,10,9,17,9,NA,7,12,11,15
"33",11,11,8,23,13,10,13,73,8,52,9,8,9,28,68,10,10,10,11,8
"34",18,20,9,12,13,15,14,8,13,11,11,16,41,13,9,57,15,11,14,18
"35",14,9,9,10,13,11,11,16,28,12,13,8,11,16,12,12,9,11,29,9
"36",13,15,11,13,13,13,11,16,10,13,8,9,15,15,28,11,9,28,12,15
"37",10,11,9,9,12,10,33,7,14,13,8,9,9,12,14,8,8,30,9,12
"38",22,8,14,52,31,13,12,49,10,17,37,15,11,9,9,17,9,11,7,8
"39",17,17,11,19,14,51,23,15,14,18,13,8,14,12,13,13,14,11,53,15
"40",8,10,9,9,10,11,8,7,7,22,8,8,8,9,9,22,10,9,10,7
"41",11,9,15,10,18,12,26,8,12,11,96,10,9,17,11,11,96,10,21,16
"42",12,11,12,9,8,16,11,21,13,17,12,12,10,13,7,13,16,14,19,27
"43",11,16,12,16,12,9,75,19,12,12,22,95,12,28,13,91,12,17,8,12
"44",17,NA,NA,12,16,7,20,10,14,29,14,14,16,9,NA,25,19,21,10,18
"45",8,11,15,9,209,20,210,9,9,17,9,22,111,9,10,10,14,12,9,10
"46",10,11,10,22,13,13,28,9,12,13,15,13,9,16,11,9,12,10,12,10
"47",9,13,15,11,19,10,11,16,15,16,15,12,49,48,33,16,10,16,17,11
"48",10,10,9,13,10,12,35,10,28,13,8,8,13,10,10,8,9,10,8,9
"49",12,11,13,8,17,13,14,100,10,10,10,43,9,14,10,43,101,26,13,79
"50",22,20,12,27,14,15,10,19,15,17,19,10,17,11,10,8,17,77,78,13
"51",10,9,11,15,15,10,14,11,13,9,11,13,14,101,98,75,13,12,14,11
"52",9,9,13,9,14,74,74,55,10,110,8,12,9,12,11,8,26,110,8,9
"53",11,12,12,9,10,13,10,15,130,18,15,104,129,11,11,11,11,13,13,9
"54",37,97,96,11,13,20,43,11,10,30,17,8,15,79,12,12,14,13,16,10
"55",15,9,16,12,16,10,12,11,11,13,10,70,14,9,179,10,17,177,14,10
"56",9,7,14,8,7,7,7,7,7,7,8,6,9,7,7,6,9,19,7,8
"57",14,17,10,73,20,13,15,8,11,30,12,16,78,16,9,26,9,10,8,13
"58",19,77,16,12,11,11,12,96,11,13,13,45,11,21,21,NA,30,13,NA,23
"59",26,16,16,123,21,18,23,26,20,8,17,24,82,15,11,122,27,9,11,16
"60",8,15,13,9,9,12,9,9,18,9,17,18,8,16,32,13,18,18,31,16
"61",16,209,21,31,59,16,16,16,12,10,205,11,16,39,18,8,40,12,17,25
"62",NA,11,15,17,18,19,15,16,17,16,426,20,20,11,63,17,20,10,18,10
"63",8,211,210,10,9,25,10,18,8,9,10,13,10,23,11,10,39,34,101,9
"64",13,62,12,20,92,22,7,12,8,21,9,11,14,18,434,16,17,7,12,13
"65",23,10,14,12,14,9,22,12,16,11,10,44,24,18,12,49,13,17,22,14
"66",12,78,12,16,8,19,17,13,12,12,464,9,75,10,11,17,21,13,12,10
"67",97,9,10,19,16,13,10,10,98,15,9,13,9,15,19,13,16,12,11,12
"68",97,9,35,13,101,10,8,18,72,18,13,7,10,29,12,18,10,10,13,11
"69",23,9,7,11,39,13,8,NA,11,9,9,9,7,NA,8,8,13,10,11,47
"70",31,11,12,11,45,12,16,16,15,12,9,9,18,11,17,16,13,9,10,12
"71",17,15,31,29,24,15,15,9,102,10,18,12,19,23,55,79,12,13,10,115
"72",10,15,18,9,42,20,12,12,37,9,14,21,10,12,11,16,17,12,19,17
"73",16,19,27,14,20,15,22,23,22,16,13,19,77,7,11,12,16,21,82,23
"74",11,19,11,15,23,10,14,13,11,14,14,10,15,75,9,7,8,11,13,84
"75",28,24,9,22,15,16,30,9,20,19,17,18,18,52,47,15,9,59,13,18
"76",13,14,13,68,11,8,14,9,43,18,7,9,9,13,11,9,12,10,7,7
"77",10,16,17,21,11,81,13,22,14,NA,16,11,11,NA,17,17,13,43,12,47
"78",12,24,24,25,99,20,16,21,13,13,16,12,16,21,15,23,119,19,11,23
"79",59,11,44,14,8,20,15,41,15,11,20,22,15,14,60,8,10,23,12,15
"80",8,NA,8,130,9,14,NA,17,14,11,14,13,14,9,9,14,14,9,23,15
"81",9,14,51,10,18,12,15,51,30,8,9,13,12,12,16,15,9,35,17,14
"82",10,16,74,55,10,10,14,17,28,19,21,13,20,64,9,16,17,26,13,18
"83",29,13,22,101,52,18,14,99,50,11,10,21,54,10,28,16,11,25,23,12
"84",15,14,66,11,125,12,8,10,18,15,9,11,11,11,10,9,8,11,104,126
"85",18,10,24,42,17,16,11,13,12,17,11,10,14,15,17,28,14,34,40,14
"86",24,19,16,14,20,13,52,11,12,14,12,13,16,20,14,9,58,17,10,12
"87",15,12,10,18,8,12,8,18,14,16,9,14,12,14,31,41,18,14,10,37
"88",18,24,22,13,12,9,73,8,48,33,13,10,12,77,11,17,8,10,12,18
"89",16,13,10,12,14,20,12,16,11,25,15,21,11,21,22,112,14,9,120,27
"90",10,75,28,11,14,9,8,80,9,9,51,13,9,11,24,15,15,9,14,14
"91",8,47,8,9,9,7,57,15,10,13,11,13,11,13,9,14,15,8,13,10
"92",23,27,11,14,14,13,36,16,10,50,26,18,26,9,84,66,13,16,19,31
"93",9,10,11,20,19,9,12,11,11,10,12,15,14,16,8,38,10,12,37,17
"94",9,12,17,50,14,7,9,13,10,86,12,12,11,10,16,18,10,12,105,48
"95",8,17,30,42,12,27,9,20,13,39,19,12,17,18,18,21,18,12,11,12
"96",12,25,20,18,12,10,49,10,10,39,12,13,12,48,17,23,32,16,16,38
"97",31,18,13,17,22,21,10,18,14,42,30,15,24,11,16,40,12,6,9,9
"98",13,25,15,11,14,11,39,10,34,11,72,63,24,8,11,9,17,9,76,50
"99",21,379,17,11,14,10,12,20,379,22,13,14,23,12,15,17,18,114,15,13
"100",32,10,14,14,22,16,92,18,83,11,14,15,14,34,15,16,15,10,11,11
"101",11,16,9,17,13,14,19,13,14,27,12,26,14,18,59,13,32,55,10,12
"102",16,13,10,15,35,11,17,18,14,10,11,14,12,16,12,10,36,15,16,12
"103",43,9,26,11,26,71,14,20,17,15,18,27,8,68,8,13,10,12,11,15
"104",24,16,27,15,10,21,13,25,13,18,8,12,54,14,25,13,20,58,12,35
"105",120,20,15,12,18,13,95,7,157,13,12,9,13,10,13,8,9,15,9,10
"106",16,17,23,9,15,12,19,19,58,13,15,17,15,15,53,19,10,13,16,15
"107",13,13,10,8,13,31,13,7,17,10,10,33,11,10,13,10,20,13,14,10
"108",13,43,18,11,11,9,15,7,15,11,54,11,193,20,16,10,13,31,19,74
"109",47,12,20,166,11,15,9,22,170,11,17,15,8,24,16,15,21,14,20,68
"110",158,14,25,19,15,23,8,15,24,12,13,19,19,128,8,58,16,164,15,16
"111",13,8,9,8,18,13,9,12,86,43,19,8,8,13,10,13,12,77,14,13
"112",11,39,9,14,10,10,13,12,12,11,14,14,9,36,10,13,13,8,11,9
"113",22,19,12,21,15,49,10,10,20,9,12,27,20,9,12,18,54,21,11,21
"114",19,11,10,6,11,28,23,11,11,34,15,10,11,15,12,10,9,12,15,8
"115",15,8,NA,9,8,18,11,12,10,46,10,13,10,14,63,10,NA,10,12,11
"116",9,14,12,16,14,11,9,12,14,13,NA,12,11,82,13,35,12,13,10,119
"117",66,20,15,25,13,19,7,12,14,67,10,9,10,19,14,17,18,21,12,12
"118",12,11,24,15,80,22,51,10,12,12,13,28,10,10,10,9,84,11,14,12
"119",8,14,10,10,39,17,21,40,9,19,10,11,29,17,8,9,14,14,18,11
"120",12,12,10,11,9,11,11,16,38,10,9,10,11,35,13,11,14,12,12,18
"121",17,9,12,93,9,14,36,11,10,98,9,17,18,16,12,12,25,20,9,15
"122",67,9,12,86,12,10,11,9,9,9,21,15,11,15,8,11,38,8,10,14
"123",8,7,28,8,32,10,57,10,27,12,9,14,8,9,14,10,60,9,7,33
"124",71,13,11,11,17,10,12,12,64,15,8,14,8,12,9,18,12,7,10,10
"125",15,83,11,9,12,8,10,9,9,9,92,13,12,10,7,10,14,13,482,15
"126",21,14,18,26,11,69,31,11,43,10,19,91,12,89,19,17,45,7,16,17
"127",15,11,15,22,9,17,19,13,9,17,11,13,12,11,13,44,10,45,24,10
"128",10,13,58,9,18,74,9,14,12,12,9,28,11,13,17,79,12,15,7,17
"129",44,24,13,9,11,26,21,10,19,9,25,16,13,39,9,13,13,26,7,13
"130",43,10,17,23,16,24,19,16,16,14,42,10,20,20,22,13,20,16,17,15
"131",9,22,8,10,13,9,9,10,9,12,11,9,10,10,10,10,10,10,23,12
"132",25,15,14,11,26,19,24,18,48,10,15,9,12,13,16,13,15,14,10,45
"133",10,13,13,14,41,11,12,9,79,22,11,21,23,13,78,35,11,23,10,14
"134",12,15,13,34,7,12,7,17,10,15,11,11,13,26,14,11,9,11,11,9
"135",24,56,78,30,69,11,15,32,12,13,11,14,26,12,14,56,9,12,35,36
"136",12,30,8,11,10,10,13,9,32,19,9,14,16,12,10,10,10,14,9,11
"137",11,10,11,13,12,12,11,12,11,13,14,11,11,12,13,31,12,30,13,12
"138",7,18,9,19,13,9,14,14,483,9,11,73,24,10,12,17,17,13,10,26
"139",11,13,17,16,35,14,10,12,22,12,18,15,13,16,15,15,42,15,16,14
"140",10,27,14,9,11,8,10,11,10,16,10,14,13,11,9,10,26,11,14,11
"141",19,18,164,163,10,19,77,11,11,9,13,11,19,22,11,24,77,13,20,13
"142",10,68,11,13,9,13,8,10,15,13,11,13,64,71,12,11,10,13,13,13
"143",13,13,12,9,19,42,8,12,12,9,12,9,14,22,8,12,12,10,9,34
"144",7,8,17,7,81,15,9,11,37,79,8,17,11,9,8,11,13,16,10,12
"145",11,11,12,12,29,9,31,44,7,15,19,21,16,28,53,20,11,15,12,21
"146",16,13,31,12,10,24,27,9,10,12,12,9,7,16,16,14,7,10,17,8
"147",10,14,18,21,10,11,14,10,8,338,12,19,10,14,10,409,11,14,15,18
"148",43,9,12,67,41,9,21,9,10,17,59,18,10,35,9,17,10,28,11,14
"149",7,14,14,6,9,9,14,8,9,10,9,11,13,11,9,10,21,10,23,12
"150",15,13,12,14,14,12,16,173,13,10,13,14,12,179,15,14,156,12,14,14
"151",13,6,7,8,10,15,63,8,10,18,24,19,16,63,10,13,7,12,10,9
"152",14,13,76,18,14,58,14,15,11,11,13,10,11,29,14,8,8,75,10,17
"153",11,9,19,10,20,10,24,11,10,10,13,12,13,19,10,9,12,10,9,10
"154",16,11,87,13,12,12,57,12,10,20,38,15,21,13,9,11,10,87,11,12
"155",51,12,77,10,9,13,10,8,12,10,15,14,12,86,12,10,15,15,47,11
"156",15,9,18,17,15,21,28,12,10,18,21,15,11,28,12,14,12,15,15,20
"157",15,14,13,16,14,15,15,13,16,56,11,16,11,53,15,11,16,14,11,17
"158",18,14,17,10,16,26,12,13,26,151,12,13,11,27,27,17,12,13,161,12
"159",16,8,419,15,8,15,12,22,10,15,16,8,14,33,11,8,11,351,9,13
"160",10,10,39,11,52,12,10,122,115,32,22,17,15,15,10,12,12,10,8,11
"161",17,11,40,15,37,11,17,14,16,12,15,12,9,17,13,15,13,9,19,13
"162",8,8,11,107,21,11,27,19,178,12,11,14,10,28,16,11,12,9,23,9
"163",10,33,11,10,10,13,10,11,11,9,10,32,10,11,11,12,12,13,12,14
"164",14,13,12,11,8,9,12,7,9,12,12,11,9,14,11,7,11,35,9,28
"165",9,86,105,10,16,105,19,9,10,18,11,11,9,19,54,14,17,18,12,78
"166",18,13,14,44,10,14,10,12,12,12,18,10,9,13,16,15,14,14,12,42
"167",22,11,12,12,15,27,12,17,15,8,16,17,14,18,16,10,8,10,28,11
"168",10,15,11,15,17,58,15,12,25,17,12,15,10,17,54,10,14,15,12,13
"169",11,33,19,12,17,19,14,14,12,10,19,11,12,13,11,10,16,18,12,34
"170",11,30,72,13,9,14,12,12,10,56,12,15,8,9,9,11,19,9,72,9
"171",39,17,92,11,28,63,13,27,18,11,9,253,24,11,10,9,10,14,54,27
"172",NA,16,8,9,NA,14,13,18,17,10,15,12,22,21,17,43,9,11,45,10
"173",13,9,14,11,14,13,12,25,10,12,11,26,9,13,12,9,14,14,13,11
"174",10,17,11,11,10,35,22,18,12,14,15,21,12,11,10,15,39,16,9,12
"175",12,13,50,27,39,10,11,13,29,18,21,14,18,11,17,9,12,47,40,16
"176",11,8,9,11,17,11,12,10,NA,23,11,12,10,10,8,NA,16,21,9,19
"177",12,12,17,127,12,11,15,14,11,13,12,12,18,131,13,14,50,35,11,12
"178",39,27,12,21,17,27,11,19,31,10,22,11,19,12,34,9,10,9,20,28
"179",14,80,14,65,19,19,10,9,15,24,11,12,79,13,17,16,10,17,18,17
"180",10,78,17,68,14,8,13,12,10,15,11,11,9,10,10,10,8,9,11,24
"181",15,13,9,11,30,39,13,9,16,17,22,8,11,16,20,15,8,10,13,9
"182",11,15,19,33,17,31,14,16,12,19,15,10,15,15,12,18,8,8,17,14
"183",13,11,22,17,38,10,11,19,20,25,21,35,12,8,9,24,15,13,14,12
"184",11,92,11,44,11,53,9,95,14,26,18,10,13,11,11,16,10,30,42,11
"185",12,11,15,65,20,18,15,19,14,8,19,14,15,32,8,12,39,26,28,9
"186",25,13,19,71,14,11,165,19,20,24,10,17,21,162,13,15,13,19,13,23
"187",13,10,12,16,14,11,203,8,32,9,208,15,15,20,11,9,42,14,10,11
"188",12,18,13,12,15,11,89,10,21,9,12,15,9,11,12,85,8,12,9,12
"189",60,10,14,12,58,12,12,11,8,13,11,13,13,13,12,9,9,12,9,10
"190",12,26,20,20,14,19,20,19,102,17,113,67,10,9,13,14,16,19,115,17
"191",8,42,10,14,34,28,10,12,15,27,12,12,44,13,23,15,21,15,10,9
"192",11,10,11,10,9,11,12,10,11,12,11,12,36,10,13,15,9,35,13,10
"193",9,13,11,18,11,11,279,14,19,18,14,10,13,192,12,267,33,13,22,16
"194",15,9,11,12,10,17,13,13,9,13,33,13,11,13,15,11,30,17,11,15
"195",17,14,47,9,10,11,73,8,10,8,12,12,11,10,9,22,35,16,66,14
"196",16,15,16,15,15,16,12,12,25,11,16,8,11,7,15,22,15,12,16,12
"197",21,12,12,12,15,20,11,17,18,19,12,20,34,19,17,10,21,21,34,14
"198",26,53,14,24,8,29,17,13,15,10,10,13,38,9,24,9,23,47,10,13
"199",15,10,15,11,31,15,17,21,44,13,14,13,14,21,48,10,10,28,19,17
"200",17,14,16,15,95,12,14,19,340,12,29,21,18,15,14,32,10,14,19,23
"201",15,26,21,10,24,41,21,22,16,11,22,12,44,9,13,10,64,16,47,60
"202",11,12,13,17,14,11,12,11,67,15,9,11,10,11,55,13,13,71,8,11
"203",17,26,26,18,21,17,32,21,16,14,12,38,12,26,39,17,15,19,13,16
"204",14,12,18,18,19,16,35,11,22,11,12,36,10,14,13,13,16,19,15,12
"205",12,17,10,12,11,14,10,13,38,39,18,26,20,15,19,20,13,12,19,12
"206",24,8,9,15,9,38,21,11,10,10,10,13,15,24,8,11,11,15,35,13
"207",56,16,11,17,10,44,8,17,15,12,7,13,17,7,17,21,10,24,15,9
"208",30,13,22,10,8,8,8,22,266,10,27,230,11,10,13,262,19,17,13,19
"209",17,10,14,21,12,7,15,34,10,10,12,19,18,13,17,21,12,13,15,32
"210",13,11,NA,42,24,21,NA,15,12,15,17,12,69,26,NA,65,12,19,29,11
"211",21,11,11,15,15,19,16,14,54,12,53,17,13,16,15,37,16,17,13,12
"212",13,14,13,13,11,9,12,12,8,10,10,12,7,13,10,12,7,30,9,30
"213",12,8,10,10,15,13,12,9,9,9,9,11,10,34,7,16,8,9,34,15
"214",7,18,256,12,18,14,8,18,13,24,9,10,12,9,16,14,403,8,19,15
"215",50,11,13,8,13,11,17,14,11,11,13,9,8,6,7,14,25,28,52,10
"216",13,11,15,11,10,14,46,16,7,18,21,12,11,38,8,9,14,16,9,9
"217",31,10,8,14,10,11,9,11,13,10,12,12,10,35,8,10,12,12,11,8
"218",12,9,13,12,15,10,12,14,18,14,20,60,8,13,18,82,84,12,20,11
"219",23,21,9,14,12,15,26,8,17,441,12,22,17,13,17,NA,20,23,10,16
"220",14,12,16,99,17,11,47,10,8,16,9,13,15,14,92,17,14,9,13,12
"221",25,14,9,8,11,14,12,15,8,13,9,12,14,13,15,29,9,10,9,14
"222",12,16,15,17,21,16,9,13,242,479,8,17,10,11,16,15,24,16,12,305
"223",34,7,20,14,35,9,13,13,12,12,14,16,441,15,437,11,40,436,44,10
"224",18,40,11,8,14,8,11,17,12,36,70,12,9,14,67,9,10,13,12,56
"225",18,15,99,14,14,9,7,16,23,20,NA,12,51,14,14,16,22,8,63,12
"226",29,15,19,15,28,11,20,24,19,14,8,28,12,19,35,22,22,13,24,30
"227",10,10,9,9,9,72,13,9,41,10,10,10,13,12,69,13,10,14,10,11
"228",16,20,22,15,12,15,14,153,10,23,17,74,154,8,14,12,20,16,14,16
"229",11,9,10,17,14,9,15,15,11,34,15,13,14,15,13,8,7,30,18,12
"230",22,11,15,14,17,20,93,19,18,20,18,16,89,11,15,11,14,72,18,10
"231",11,17,73,10,12,10,11,12,9,263,12,29,26,18,17,20,16,230,14,9
"232",12,16,12,12,13,12,32,8,11,16,13,11,12,11,9,14,16,14,34,10
"233",12,23,32,18,26,33,26,15,23,9,24,8,47,15,16,9,20,48,24,9
"234",21,9,25,12,19,14,11,11,11,22,27,35,13,14,12,25,13,11,9,36
"235",13,8,9,13,19,15,13,8,18,14,40,9,14,20,15,86,90,17,14,47
"236",19,11,48,10,9,67,10,12,10,9,10,66,8,14,14,12,10,9,12,7
"237",9,13,22,20,9,33,16,14,19,11,8,30,13,10,14,10,17,11,11,15
"238",36,14,27,31,20,12,12,19,39,16,16,10,35,31,104,15,21,101,15,11
"239",15,8,14,17,22,27,8,13,15,10,9,15,9,13,9,12,9,11,9,8
"240",19,8,9,8,10,9,7,10,10,10,10,10,7,11,10,11,9,9,21,9
"241",15,10,18,12,12,94,17,15,8,13,12,22,14,96,10,26,9,8,18,14
"242",11,14,91,6,8,45,12,23,51,10,12,8,89,11,17,26,9,8,71,28
"243",10,8,18,9,11,24,14,9,11,13,9,9,11,12,12,12,13,11,10,10
"244",19,15,14,19,126,127,22,13,14,12,13,17,20,23,19,31,19,22,13,44
"245",17,14,16,33,18,10,18,7,9,15,22,18,27,70,49,15,15,65,23,9
"246",15,8,15,12,8,11,12,20,13,8,8,18,18,27,20,24,12,7,10,17
"247",116,14,25,14,15,10,103,15,10,38,11,12,17,10,15,17,14,11,13,11
"248",14,18,25,16,70,10,10,75,18,9,11,16,51,15,29,11,18,16,34,10
"249",21,118,10,17,10,112,17,11,9,10,9,16,17,13,9,10,19,16,10,10
"250",10,17,12,16,11,13,19,12,74,8,18,9,12,13,11,17,84,12,86,13
