"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"251",13,13,15,18,17,8,14,75,11,69,10,15,17,9,15,11,9,14,15,13
"252",11,16,12,11,8,17,35,10,11,13,19,18,12,8,12,14,38,9,11,11
"253",8,11,10,36,10,7,9,12,9,10,10,9,10,6,11,35,6,12,11,9
"254",11,17,90,33,26,61,10,10,134,12,16,18,12,185,27,184,10,11,15,25
"255",15,14,15,17,43,47,33,18,14,11,12,13,16,12,31,16,32,16,13,16
"256",11,10,12,23,11,18,14,13,25,9,12,10,12,14,13,50,8,10,22,10
"257",7,51,19,19,11,27,31,25,49,9,15,21,21,22,9,32,27,14,24,10
"258",12,9,71,11,13,10,12,10,14,13,12,17,12,14,13,10,9,13,75,10
"259",12,17,12,10,17,51,11,17,16,10,11,10,12,10,47,12,9,9,11,10
"260",24,11,19,14,14,43,32,10,18,13,12,11,15,17,13,14,17,17,11,43
"261",6,8,26,10,10,49,42,28,20,11,12,8,13,11,24,12,14,12,14,26
"262",12,17,10,19,21,10,17,12,21,61,9,15,12,18,13,12,11,13,12,56
"263",25,19,10,8,12,9,18,9,12,15,13,26,28,35,16,11,15,12,19,16
"264",14,15,33,13,14,15,14,15,15,17,16,31,14,15,18,13,13,13,14,13
"265",18,35,11,13,12,37,6,8,15,12,26,9,22,23,27,11,18,12,12,10
"266",14,13,12,15,9,28,14,15,28,10,14,10,13,14,12,8,16,14,11,12
"267",54,33,13,13,25,38,12,13,17,17,37,25,17,20,10,30,34,15,12,60
"268",56,15,13,14,20,32,18,15,21,20,11,10,13,16,12,44,59,9,11,8
"269",10,76,24,13,11,14,23,15,9,11,26,10,16,16,26,25,26,100,9,11
"270",11,11,103,10,8,185,12,10,10,8,10,9,8,184,13,11,10,9,7,9
"271",18,90,20,18,10,49,72,21,79,8,13,10,13,10,244,241,28,8,9,10
"272",31,29,16,16,14,19,19,10,20,12,12,11,13,13,13,15,13,11,19,21
"273",9,20,10,42,9,15,12,10,16,15,15,13,12,14,11,13,38,12,12,13
"274",38,9,8,11,7,15,11,11,11,13,38,13,9,12,13,11,12,10,14,14
"275",11,10,8,9,14,9,34,13,11,15,13,11,12,12,10,26,13,10,14,14
"276",9,10,15,13,15,NA,18,13,17,NA,31,9,19,25,21,NA,24,21,22,13
"277",12,12,10,13,124,8,17,10,9,12,22,12,15,13,9,13,8,16,10,118
"278",8,64,15,201,13,196,12,10,14,14,11,10,17,44,15,182,13,11,21,11
"279",14,11,14,12,11,NA,11,11,10,13,NA,18,8,11,14,14,15,16,14,13
"280",20,15,10,18,19,42,22,11,17,19,16,16,42,22,11,12,16,12,11,10
"281",11,14,19,23,10,36,20,13,14,13,10,23,16,10,20,22,34,10,16,10
"282",12,23,22,17,11,12,19,14,11,17,10,10,22,19,11,17,18,44,19,42
"283",17,13,10,20,10,10,16,17,11,20,12,20,9,17,12,22,9,16,30,7
"284",17,11,33,12,11,14,12,10,9,10,9,10,12,13,9,13,9,34,14,9
"285",19,26,10,12,18,24,9,45,24,20,15,17,17,13,14,19,47,26,14,21
"286",14,21,44,15,9,13,46,19,15,15,8,11,9,15,14,13,18,9,15,12
"287",33,9,8,10,11,17,8,19,31,19,22,9,18,22,14,12,14,17,16,16
"288",11,15,15,15,10,34,12,33,10,8,13,11,13,10,16,9,13,14,9,12
"289",8,10,10,16,14,13,21,22,83,14,81,17,18,15,9,45,17,29,20,14
"290",32,11,63,17,108,10,16,11,58,24,12,26,12,115,13,13,10,11,11,9
"291",11,13,10,26,15,8,83,20,18,14,14,216,15,11,10,11,10,9,14,224
"292",9,34,7,11,18,12,17,8,12,38,21,10,32,20,16,10,9,10,14,16
"293",60,12,10,11,83,60,16,8,11,8,21,51,17,16,14,96,8,9,10,9
"294",42,15,12,21,16,18,16,18,12,14,8,15,11,8,16,11,14,13,10,39
"295",13,14,12,19,9,42,16,63,17,9,472,10,16,22,81,13,9,11,17,12
"296",11,12,10,9,19,15,10,13,9,13,9,8,11,13,11,28,13,24,12,13
"297",8,63,13,9,17,19,9,8,6,10,54,8,12,10,64,9,12,9,15,8
"298",41,9,29,11,12,31,9,13,42,13,14,26,10,12,9,17,14,8,10,19
"299",14,11,30,14,16,12,30,15,15,12,15,9,13,12,16,12,19,174,40,151
"300",8,12,9,9,11,14,9,14,8,13,10,8,15,12,45,11,10,43,9,24
"301",19,42,13,20,22,16,13,17,14,10,10,18,12,10,48,22,16,32,23,17
"302",16,14,13,28,10,16,15,103,17,25,26,13,465,232,19,8,17,25,10,11
"303",15,18,8,27,14,14,19,10,9,9,16,11,18,10,28,10,19,18,9,10
"304",8,13,12,14,12,12,18,59,14,11,13,12,16,9,17,9,15,15,52,11
"305",14,14,65,17,17,16,21,25,40,55,12,38,19,11,13,17,16,91,93,19
"306",8,19,18,12,13,51,15,11,16,44,14,18,13,12,13,16,12,13,26,12
"307",16,14,13,19,20,10,12,33,34,13,18,18,17,15,19,8,15,9,17,11
"308",11,18,11,20,8,101,39,16,12,17,102,33,14,12,11,15,21,17,19,15
"309",18,34,74,16,10,74,38,28,21,59,9,21,16,38,16,19,11,28,20,14
"310",14,15,12,13,15,36,49,10,16,8,9,17,16,10,52,14,18,24,13,21
"311",15,161,28,8,10,18,14,12,9,12,11,10,10,10,11,13,13,209,24,11
"312",15,20,25,13,17,17,13,9,14,15,9,10,11,14,16,27,10,15,14,14
"313",17,15,21,33,38,11,15,21,14,13,20,19,12,28,16,39,17,24,16,18
"314",8,18,84,8,17,14,15,10,9,9,9,11,13,10,62,14,87,66,26,13
"315",9,10,14,24,10,11,12,9,9,9,14,14,25,11,12,15,10,13,11,10
"316",14,15,155,149,13,14,58,9,13,114,46,18,13,10,13,13,12,13,14,11
"317",11,12,12,10,6,11,33,10,12,8,12,9,11,11,11,9,9,14,27,11
"318",23,12,21,11,9,12,10,14,94,20,12,22,23,7,16,19,27,87,17,11
"319",19,18,20,18,21,20,35,17,26,11,10,21,14,11,15,20,10,21,10,13
"320",24,53,13,7,9,10,9,9,10,20,9,12,55,8,11,9,14,9,9,9
"321",8,82,13,13,11,72,11,25,12,10,53,12,11,10,20,8,10,10,10,11
"322",11,12,8,13,13,13,14,14,7,14,13,13,11,26,26,10,12,12,7,9
"323",25,26,67,12,13,10,11,13,13,11,13,60,10,12,9,15,22,8,19,13
"324",14,16,12,17,20,15,16,43,11,14,15,142,228,79,227,16,12,9,23,18
"325",12,16,16,17,12,11,12,14,15,9,15,10,13,16,11,33,17,31,8,17
"326",14,17,16,43,14,15,12,27,7,12,10,20,14,12,20,13,11,43,9,13
"327",9,9,13,14,11,9,75,13,17,10,65,72,27,12,20,9,78,18,11,14
"328",6,24,25,5,9,12,9,10,7,9,8,10,11,9,8,8,8,10,9,10
"329",14,8,16,12,14,18,11,18,12,11,10,18,9,37,18,11,9,13,15,38
"330",21,8,NA,17,19,21,14,25,NA,24,18,15,9,13,73,11,16,9,26,21
"331",18,19,14,36,8,18,10,15,20,15,18,11,35,14,9,20,18,10,9,12
"332",39,17,16,16,13,10,14,40,27,17,20,18,12,17,20,22,9,16,12,11
"333",27,157,14,13,64,10,18,131,14,7,13,13,10,10,14,9,34,17,11,13
"334",8,9,24,15,16,57,11,11,14,11,12,13,15,26,12,15,12,10,62,14
"335",14,15,11,33,16,28,17,12,11,10,15,16,15,14,8,8,12,9,14,14
"336",11,14,19,12,23,12,7,273,10,22,37,68,12,11,14,17,13,12,12,400
"337",13,9,10,31,16,15,12,16,17,18,12,13,19,12,13,16,30,14,15,14
"338",9,8,15,9,11,37,10,10,19,12,11,8,10,8,31,13,20,14,13,10
"339",19,12,11,10,10,47,11,13,9,10,9,8,11,9,13,13,11,47,9,13
"340",10,79,10,30,11,31,20,16,15,16,25,12,21,81,15,15,13,20,18,16
"341",471,19,14,8,12,13,292,17,12,19,469,13,16,9,474,13,18,14,10,21
"342",9,76,15,8,16,18,18,76,17,9,23,16,11,18,16,17,12,14,8,13
"343",12,NA,NA,11,9,32,16,13,10,11,7,11,17,7,16,17,10,12,11,14
"344",9,15,76,9,25,11,8,23,15,12,120,13,8,9,7,15,27,14,19,12
"345",19,NA,24,19,41,21,11,11,15,19,20,18,11,NA,16,9,9,10,11,35
"346",10,102,11,23,10,14,16,52,19,28,25,17,19,23,16,14,20,103,16,21
"347",8,42,11,18,12,15,19,23,15,10,17,14,17,16,8,11,13,49,11,19
"348",11,25,7,8,11,9,8,11,10,7,11,13,13,7,9,8,13,9,8,25
"349",12,83,79,14,21,14,14,13,11,9,8,14,13,11,11,8,11,14,15,30
"350",19,9,9,11,91,14,16,11,12,12,16,54,8,10,96,15,14,11,34,8
"351",19,10,19,15,19,40,14,11,12,13,15,48,10,13,13,16,12,15,13,13
"352",27,26,17,20,13,15,14,9,20,14,17,10,14,43,14,40,22,22,12,16
"353",18,12,37,10,216,11,11,9,86,7,9,8,90,17,14,8,11,10,215,12
"354",12,31,15,16,30,10,16,16,23,57,19,15,16,11,28,14,15,58,19,15
"355",125,15,16,11,11,12,20,82,13,11,13,12,18,17,77,16,126,19,15,13
"356",12,15,13,13,33,9,12,34,15,11,18,13,11,12,13,9,11,11,15,16
"357",17,64,13,10,11,9,14,97,8,15,12,86,18,19,14,7,19,13,17,6
"358",9,11,12,11,11,12,35,34,12,13,16,11,9,14,12,11,13,12,12,11
"359",59,17,9,21,12,9,86,12,66,13,134,11,17,12,19,23,18,11,12,15
"360",10,27,9,9,8,9,20,26,18,21,11,18,13,32,12,9,9,28,10,12
"361",7,28,18,8,8,28,14,12,11,11,13,10,12,15,14,12,8,10,7,11
"362",20,19,17,9,7,19,21,24,9,44,11,17,6,14,15,11,57,13,25,14
"363",11,NA,11,9,10,15,14,8,13,12,10,NA,10,11,8,9,NA,12,9,13
"364",12,10,16,26,14,16,25,47,12,11,22,91,129,9,12,10,14,20,110,10
"365",18,16,17,13,139,141,13,10,119,15,10,13,49,11,12,10,19,15,58,35
"366",12,10,10,37,7,11,8,22,9,37,24,9,23,24,10,10,9,22,9,10
"367",12,10,17,14,13,11,11,17,40,9,16,23,19,23,14,19,10,37,22,12
"368",20,12,37,17,10,17,19,17,15,9,12,11,16,14,10,15,38,12,10,19
"369",11,8,9,11,9,7,8,11,13,9,10,12,8,11,12,129,11,103,121,11
"370",8,13,13,14,12,8,16,8,12,13,8,8,12,65,9,21,10,51,9,9
"371",17,9,14,9,13,77,124,12,122,15,9,77,10,16,31,8,19,11,8,7
"372",67,13,9,12,19,16,15,10,30,76,13,13,9,26,33,32,20,9,10,14
"373",17,9,15,22,11,17,334,331,17,16,13,10,16,30,12,10,17,10,13,12
"374",9,9,39,19,8,9,7,10,14,19,11,9,14,11,17,19,12,38,7,21
"375",11,12,21,11,12,13,8,13,13,10,15,14,9,17,8,9,72,8,18,59
"376",12,20,12,12,10,13,12,11,9,9,39,19,19,11,20,9,14,18,10,38
"377",28,15,13,53,12,39,17,18,11,15,13,15,13,16,61,10,24,9,11,11
"378",17,11,25,12,14,10,22,10,22,9,18,78,60,17,71,11,15,16,11,25
"379",9,38,12,8,7,14,16,10,32,16,17,14,13,9,8,12,10,17,13,15
"380",23,18,16,17,11,24,13,102,20,116,14,13,11,14,16,10,27,20,11,12
"381",22,15,13,26,14,29,13,11,51,11,45,16,7,49,14,10,19,16,11,21
"382",12,11,13,23,13,10,14,12,7,25,11,10,9,9,8,10,11,12,10,12
"383",20,11,19,12,16,14,16,12,16,17,20,39,89,9,82,13,12,14,14,11
"384",8,9,9,13,9,11,7,12,9,12,9,32,16,14,9,11,9,32,9,10
"385",11,11,8,9,10,7,12,11,9,13,11,10,10,11,9,11,56,50,12,11
"386",11,11,42,16,10,10,10,16,11,29,9,10,60,31,9,15,16,21,22,16
"387",9,11,13,11,36,13,12,8,14,11,9,9,12,11,7,10,7,8,42,19
"388",11,12,15,16,9,9,8,7,8,8,9,9,13,67,14,8,12,70,9,16
"389",20,38,12,15,36,20,15,12,11,12,8,20,17,14,17,19,10,13,8,9
"390",13,16,77,9,8,13,13,11,15,13,75,9,9,11,13,55,9,9,10,11
"391",13,12,15,12,165,12,256,9,11,12,13,11,16,10,11,15,13,161,14,14
"392",17,13,17,9,16,10,36,32,90,81,11,14,17,14,17,10,35,26,11,10
"393",8,10,15,18,29,13,13,263,9,8,11,10,253,163,20,10,7,263,13,7
"394",15,17,12,14,79,14,12,20,15,50,75,59,12,14,11,22,13,26,31,82
"395",13,104,17,16,26,21,15,20,16,35,19,27,29,141,138,15,24,15,10,99
"396",10,13,9,11,10,9,9,118,12,13,16,16,62,12,22,20,159,13,25,17
"397",9,11,18,12,15,16,11,12,9,13,12,11,12,9,14,11,17,35,36,9
"398",13,15,11,13,17,19,8,11,11,15,24,15,NA,11,12,10,9,490,14,NA
"399",12,13,16,10,13,14,15,13,13,8,13,24,11,13,27,15,13,7,18,9
"400",10,16,17,12,16,30,11,31,15,9,9,19,11,17,10,14,12,11,13,12
"401",11,10,27,11,21,18,12,13,106,21,39,11,10,11,12,11,12,8,20,132
"402",10,12,19,15,26,9,30,13,12,13,9,9,19,17,10,11,8,11,11,16
"403",12,11,9,10,14,11,NA,19,27,9,28,30,14,12,9,15,163,11,12,16
"404",11,8,9,13,8,10,10,8,154,12,14,13,13,14,14,192,12,15,9,12
"405",NA,12,10,16,8,12,11,10,11,NA,12,11,16,NA,10,14,11,11,10,17
"406",10,11,13,10,11,11,12,12,12,13,14,14,9,9,75,60,9,12,13,11
"407",10,33,18,15,13,11,18,22,11,30,17,9,14,12,9,19,11,12,12,12
"408",17,19,50,20,13,9,24,10,16,19,16,14,8,8,25,47,26,11,8,11
"409",12,9,35,10,9,9,10,8,11,9,11,9,10,9,10,8,9,30,9,13
"410",8,9,13,9,8,62,11,7,9,15,54,10,8,17,8,16,7,8,10,8
"411",10,14,12,13,13,12,17,12,14,9,13,23,64,17,24,75,15,12,9,15
"412",18,22,18,14,15,17,355,33,12,477,18,18,82,36,59,21,11,15,12,17
"413",14,19,12,25,14,12,10,20,74,9,23,12,11,77,16,15,12,12,13,12
"414",23,11,13,9,14,18,19,13,44,17,17,43,12,14,14,12,10,18,14,15
"415",12,16,12,21,11,32,29,9,15,7,11,9,14,11,11,12,15,8,16,8
"416",19,16,9,14,31,17,30,16,14,19,19,9,18,11,16,20,16,10,20,13
"417",8,10,9,14,9,9,14,9,12,13,12,12,127,102,8,13,10,132,13,10
"418",8,12,15,7,12,32,62,32,11,8,12,11,18,7,17,11,12,8,69,21
"419",19,14,12,11,17,32,15,14,18,11,12,13,18,10,13,13,12,9,21,38
"420",12,18,16,18,10,12,200,30,18,12,17,16,8,18,141,15,181,16,27,10
"421",9,33,32,20,14,15,16,16,15,13,18,14,14,9,17,18,11,12,15,16
"422",10,11,10,7,12,9,12,10,102,13,9,8,9,11,9,12,9,120,306,11
"423",60,15,11,9,18,12,13,12,12,17,13,15,13,13,17,10,17,89,92,15
"424",19,40,15,13,9,13,14,11,11,12,26,19,15,11,12,12,13,17,17,37
"425",13,15,14,24,18,16,20,27,10,58,10,11,13,23,13,18,17,11,55,11
"426",13,16,11,20,17,60,16,15,11,20,10,19,15,13,17,8,67,15,11,9
"427",10,11,10,9,14,17,111,10,19,14,114,17,8,17,88,12,14,17,10,13
"428",10,9,13,13,10,12,9,9,11,30,12,9,12,12,10,8,29,12,9,11
"429",12,9,8,9,12,13,19,14,11,9,17,11,30,30,14,10,11,20,11,10
"430",19,24,26,227,16,13,10,219,26,15,12,12,67,15,11,11,43,24,19,15
"431",127,13,11,25,10,14,12,15,12,9,11,9,11,14,12,94,122,10,23,27
"432",9,15,13,13,11,18,17,23,75,15,8,29,17,12,78,28,14,32,10,11
"433",11,32,13,201,8,192,13,10,35,21,7,14,10,8,8,124,10,61,16,8
"434",23,11,12,11,6,15,17,9,18,22,29,10,21,15,13,21,14,7,29,13
"435",10,11,14,20,17,13,33,12,10,9,19,12,13,45,9,16,15,15,12,20
"436",17,14,139,15,14,10,11,14,12,15,11,136,23,12,116,11,10,14,9,12
"437",19,25,22,74,9,14,15,17,17,19,21,14,13,35,75,12,22,19,17,32
"438",14,12,27,13,12,11,12,8,7,27,41,14,18,14,8,13,18,10,48,14
"439",14,14,33,8,10,12,11,25,11,15,9,50,49,29,15,17,12,11,12,13
"440",37,12,11,9,15,11,33,9,10,13,22,11,11,10,9,12,10,17,8,11
"441",21,27,12,16,11,19,11,23,98,24,10,8,10,98,13,11,9,66,17,17
"442",18,9,10,15,12,14,14,10,17,15,34,14,10,9,318,11,16,36,112,12
"443",8,10,20,8,11,7,10,9,13,10,25,59,58,10,8,14,9,26,8,31
"444",9,16,15,18,16,31,15,15,15,10,17,10,13,11,13,12,17,9,10,34
"445",38,21,207,21,210,18,11,19,18,17,28,190,11,17,29,23,54,15,21,19
"446",13,13,12,14,13,15,17,13,12,29,12,12,32,11,11,11,14,8,11,20
"447",11,19,36,14,9,9,11,10,14,14,20,37,15,18,13,10,12,13,11,15
"448",13,19,22,31,14,18,19,10,13,33,12,16,22,11,21,14,9,11,15,13
"449",38,20,17,17,12,14,13,135,71,NA,10,19,14,20,9,18,12,13,18,9
"450",17,14,11,12,18,66,19,12,74,18,12,12,17,14,13,12,12,15,10,11
"451",15,16,14,14,10,10,8,16,14,29,14,7,9,30,11,9,14,15,16,10
"452",12,14,11,11,9,8,12,10,13,10,14,28,14,12,9,33,12,9,11,11
"453",11,8,108,9,13,126,12,8,19,18,11,9,36,41,9,20,16,110,15,18
"454",10,7,12,36,11,8,16,11,18,10,17,11,14,12,8,11,16,37,16,13
"455",8,11,9,18,12,21,8,13,9,9,12,14,13,10,10,66,18,8,15,58
"456",18,7,16,19,8,18,13,16,12,12,8,14,11,15,32,12,13,14,9,46
"457",15,12,13,42,8,18,35,14,13,11,15,11,12,15,12,13,16,15,21,11
"458",9,14,7,13,12,12,15,12,14,23,13,11,12,8,9,11,15,14,24,16
"459",10,11,9,16,25,12,23,14,18,10,14,17,13,9,16,11,14,8,9,14
"460",16,16,19,17,11,13,12,32,NA,16,17,18,17,13,16,474,455,15,14,11
"461",11,15,16,36,14,14,19,13,15,19,30,10,14,20,12,17,14,12,11,18
"462",14,38,11,12,12,14,40,11,17,16,15,15,10,35,15,12,11,7,15,13
"463",41,15,22,11,13,10,43,6,13,16,12,12,16,12,17,14,11,12,16,12
"464",10,10,8,35,17,13,9,11,9,15,9,14,14,18,18,18,17,34,12,13
"465",14,16,16,11,11,26,12,13,58,9,29,23,13,17,90,7,17,11,25,15
"466",20,12,28,15,18,158,18,10,51,16,11,15,46,9,10,11,14,17,14,13
"467",11,10,44,10,81,12,14,14,89,10,9,12,12,13,11,11,10,10,8,10
"468",15,12,20,18,15,16,19,27,80,11,209,13,9,10,11,66,16,13,10,205
"469",16,15,14,10,9,14,8,13,10,17,13,16,13,10,58,17,51,13,16,18
"470",7,10,8,9,8,9,9,10,9,9,21,10,8,11,10,8,7,10,10,18
"471",16,13,11,15,17,10,13,10,15,10,11,14,23,25,12,17,11,15,7,8
"472",18,10,19,16,42,10,13,10,13,15,13,12,13,14,42,17,16,15,16,15
"473",16,10,33,99,11,71,14,15,111,13,14,10,11,22,10,11,13,16,9,18
"474",16,60,16,18,18,46,10,12,15,15,16,20,11,17,17,20,13,11,10,10
"475",15,21,17,20,24,21,23,10,27,18,32,13,20,39,9,41,15,18,15,14
"476",11,8,56,14,11,17,30,14,16,14,7,12,12,12,13,12,12,12,19,60
"477",17,20,19,11,9,19,20,13,20,11,8,12,13,43,20,42,18,14,23,13
"478",16,75,16,23,11,9,30,36,16,16,11,19,20,13,75,23,14,15,36,41
"479",18,16,18,13,17,18,10,15,43,44,10,17,11,13,16,15,13,9,21,11
"480",33,10,21,15,13,13,15,19,15,24,9,9,31,15,9,9,15,7,14,13
"481",10,12,36,8,10,14,18,14,13,14,17,9,9,14,7,10,11,34,22,14
"482",9,50,7,12,NA,9,20,11,8,32,12,8,16,13,8,19,21,9,7,11
"483",18,36,77,12,18,12,13,18,17,73,15,18,21,13,63,11,22,11,7,9
"484",20,14,12,13,11,12,10,16,13,11,7,12,23,12,38,11,22,47,11,12
"485",20,11,12,14,14,9,61,11,23,59,28,23,47,27,32,12,36,11,30,17
"486",12,12,16,12,12,15,12,12,16,11,15,31,16,31,10,17,13,13,17,13
"487",11,11,206,17,14,21,21,12,12,14,12,19,17,191,119,14,19,13,51,19
"488",9,26,9,19,10,17,17,10,14,8,14,18,11,14,13,11,20,27,8,13
"489",197,26,14,13,26,14,24,12,10,192,67,21,12,26,19,23,171,8,14,18
"490",9,12,10,89,11,12,21,13,10,25,11,14,90,11,10,16,19,12,7,10
"491",16,13,10,16,15,10,15,13,19,7,14,11,19,10,10,9,16,11,29,19
"492",26,9,7,12,10,9,10,11,12,11,19,22,13,11,10,13,14,10,15,17
"493",11,10,9,20,13,25,15,24,9,18,14,35,8,24,6,14,45,16,25,12
"494",15,17,12,12,38,13,12,70,63,17,15,14,15,12,14,10,10,10,12,23
"495",16,21,19,9,10,15,19,43,12,16,17,13,6,10,17,44,19,18,9,18
"496",12,176,28,23,12,168,12,14,12,23,18,15,12,11,23,92,17,28,27,14
"497",12,19,11,11,47,11,11,11,14,42,11,10,16,11,11,13,16,15,28,13
"498",16,14,24,22,13,11,21,17,17,13,14,54,16,15,14,13,10,31,11,51
"499",15,9,11,16,14,14,21,14,14,14,9,36,16,15,10,18,35,19,17,11
