"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"500",8,10,30,13,32,29,93,11,10,11,10,17,103,14,115,19,49,16,15,13
"501",12,17,15,12,15,15,12,12,52,15,11,16,14,18,9,8,10,46,11,11
"502",11,108,17,9,9,14,112,16,17,13,13,120,10,19,16,10,9,16,8,18
"503",19,20,11,16,64,36,9,23,40,9,16,16,14,21,16,11,10,63,15,13
"504",9,24,9,20,10,NA,7,12,NA,7,12,27,9,23,10,NA,22,10,9,14
"505",13,15,24,39,12,24,15,28,41,7,22,24,25,23,14,9,19,17,11,14
"506",11,24,35,16,19,18,11,15,85,20,9,10,24,24,87,12,32,27,33,13
"507",27,9,81,16,11,11,15,10,8,12,9,18,490,15,8,12,40,12,47,14
"508",9,28,9,11,14,13,12,8,15,16,12,15,17,13,11,12,9,8,28,10
"509",10,9,14,9,7,8,9,13,87,13,64,10,9,9,10,17,12,9,91,10
"510",10,12,56,12,9,57,11,23,18,21,18,11,10,23,20,13,10,13,11,10
"511",9,16,11,36,13,12,10,13,19,99,28,87,24,11,11,9,13,9,11,9
"512",13,7,16,9,18,15,10,34,9,9,10,8,20,10,9,10,15,10,16,36
"513",126,9,17,24,9,9,7,25,41,14,16,10,101,15,121,8,35,9,11,12
"514",10,17,13,12,51,11,19,18,23,9,13,53,29,20,18,8,11,11,20,22
"515",16,11,58,22,13,9,18,24,15,16,12,55,7,23,14,9,9,26,10,12
"516",223,14,9,14,15,19,13,223,10,15,9,12,12,11,12,12,14,208,18,15
"517",8,20,15,13,14,22,11,16,14,21,11,19,20,22,36,17,13,19,35,23
"518",81,13,10,14,12,12,9,14,75,12,20,10,8,8,17,16,12,24,12,15
"519",15,71,13,8,11,17,10,31,12,30,72,11,8,15,33,11,11,10,22,10
"520",11,13,10,13,7,12,12,25,13,14,13,13,8,10,25,12,13,10,12,12
"521",12,11,9,13,11,12,13,11,107,13,9,11,9,93,8,105,10,10,14,10
"522",9,8,8,9,10,6,9,8,9,17,9,8,7,9,9,22,8,8,8,8
"523",NA,25,55,261,17,78,20,11,13,17,10,14,10,16,8,10,11,14,16,6
"524",21,14,19,11,53,28,29,9,26,15,50,11,20,16,31,17,24,9,20,12
"525",8,11,10,10,12,9,10,10,11,12,10,12,11,12,24,11,9,13,25,12
"526",9,80,8,97,10,16,15,19,17,9,12,7,10,12,96,69,19,8,12,13
"527",36,44,19,11,12,12,12,10,17,15,21,13,50,11,12,19,10,13,12,43
"528",16,14,9,8,9,16,16,10,10,33,22,16,21,12,18,14,11,17,36,14
"529",86,103,7,23,14,13,18,14,18,17,10,15,13,17,17,13,10,12,106,10
"530",13,46,12,59,12,10,26,10,10,12,60,11,10,16,9,12,12,11,11,10
"531",10,12,12,7,12,286,12,10,8,10,11,11,12,12,8,9,10,10,7,131
"532",195,18,16,219,13,217,72,20,11,16,20,25,18,10,49,15,45,15,9,15
"533",115,11,20,290,18,21,8,18,11,9,23,13,287,10,15,20,9,20,16,8
"534",9,22,11,8,12,9,15,12,11,9,31,9,16,15,19,9,33,11,9,16
"535",13,10,8,11,10,11,10,12,29,13,8,12,11,11,13,27,13,11,10,9
"536",57,19,10,11,11,12,108,21,12,9,49,15,10,21,20,17,14,21,16,192
"537",12,20,24,9,22,24,18,13,19,13,26,14,39,24,182,48,175,18,14,15
"538",12,10,22,27,14,13,43,18,12,16,9,14,15,17,12,13,14,15,44,19
"539",10,17,44,13,16,15,14,10,13,15,12,9,11,11,8,16,46,7,9,9
"540",9,26,12,10,20,13,8,31,53,31,9,55,11,19,18,12,20,11,9,24
"541",9,13,8,10,11,9,11,13,14,12,13,15,18,15,9,11,10,11,39,40
"542",61,26,23,10,9,8,9,54,7,14,33,17,56,16,15,12,9,19,13,13
"543",16,11,51,9,24,21,8,11,10,12,10,7,50,9,12,23,9,21,12,20
"544",10,18,157,10,10,11,9,14,NA,13,53,13,10,17,10,16,10,11,151,8
"545",10,9,58,13,12,11,16,21,42,21,57,15,20,17,18,17,10,25,17,13
"546",11,8,9,9,15,12,9,25,10,8,13,9,11,15,12,11,13,14,17,9
"547",13,10,9,8,12,8,12,40,12,9,18,12,21,9,10,11,38,10,9,28
"548",14,9,9,93,13,14,11,14,9,9,NA,9,19,10,10,14,10,13,20,8
"549",11,13,18,21,9,11,14,31,7,18,18,20,9,18,21,12,20,27,17,19
"550",8,14,9,10,33,15,12,9,16,14,14,17,9,14,35,11,9,10,13,16
"551",24,16,9,19,11,94,93,10,12,15,16,9,13,16,66,13,17,21,46,17
"552",9,12,8,26,9,9,10,10,28,12,12,15,10,10,12,9,12,11,9,8
"553",9,13,38,14,9,10,12,8,29,14,13,12,12,12,13,14,11,9,14,14
"554",12,11,11,12,16,16,8,16,18,115,12,12,12,10,14,117,14,10,12,12
"555",10,13,15,9,12,204,13,10,142,11,10,8,13,17,212,12,10,10,9,12
"556",10,43,19,17,8,18,11,9,13,14,21,41,21,11,15,11,14,16,16,12
"557",13,8,10,46,15,12,16,24,53,28,17,21,21,12,15,13,9,13,15,15
"558",21,18,11,17,16,11,21,18,20,10,11,21,10,36,10,37,14,17,7,11
"559",16,13,79,18,14,12,12,10,11,15,13,82,13,10,15,12,9,50,12,12
"560",11,8,96,11,15,11,10,11,9,68,11,13,10,11,12,92,9,10,11,10
"561",15,23,96,13,12,49,23,14,16,10,16,190,179,21,16,17,11,17,9,26
"562",15,10,10,23,14,13,22,12,11,11,9,11,11,10,11,12,13,11,12,13
"563",19,18,12,13,16,18,8,9,14,10,15,51,16,11,14,12,10,51,9,19
"564",13,19,7,40,15,13,14,25,27,8,13,10,17,42,18,27,10,25,9,10
"565",10,8,13,11,9,11,10,31,8,14,14,16,14,20,59,8,64,18,10,15
"566",22,17,10,12,11,22,13,15,39,12,9,14,42,8,18,14,21,13,8,12
"567",11,16,163,19,14,13,22,13,45,37,29,19,28,184,10,42,12,10,9,11
"568",9,115,16,47,11,11,16,12,8,9,8,19,10,8,152,22,8,9,14,12
"569",18,27,18,15,26,12,15,25,45,15,22,16,20,11,39,14,31,19,24,14
"570",16,66,19,24,10,24,42,14,13,19,12,10,13,70,14,15,11,13,16,14
"571",11,25,10,12,10,10,8,11,11,27,10,12,11,9,12,11,12,11,9,8
"572",12,13,8,9,14,11,12,9,30,9,12,15,11,10,7,29,12,12,12,10
"573",11,10,18,44,14,16,25,9,13,7,13,8,15,101,10,18,101,6,19,16
"574",20,9,15,38,16,8,18,12,15,14,7,11,15,10,8,14,16,13,37,16
"575",NA,29,21,10,13,14,9,17,9,12,13,16,11,10,30,9,140,9,NA,22
"576",15,11,13,8,18,11,21,12,21,14,14,19,12,39,16,10,17,39,15,15
"577",14,10,18,65,8,9,9,14,143,15,13,13,11,13,101,13,142,13,79,17
"578",21,14,13,12,11,12,11,12,11,18,13,13,18,18,35,13,33,19,13,9
"579",13,9,14,13,77,15,9,15,18,11,16,11,10,16,12,10,14,15,81,11
"580",10,11,15,12,19,227,13,12,11,9,9,107,11,9,229,11,17,19,126,9
"581",9,8,18,7,7,9,8,18,10,8,9,9,8,8,8,8,9,9,7,9
"582",10,12,17,46,8,13,12,18,9,10,11,14,46,12,12,8,10,19,12,8
"583",11,8,19,10,18,25,24,16,18,10,NA,15,15,73,13,NA,13,20,11,12
"584",17,15,17,8,8,82,12,12,27,11,11,79,9,34,7,7,24,27,10,9
"585",9,23,10,9,12,22,10,11,9,11,11,11,9,10,8,9,9,12,10,9
"586",10,11,10,10,9,12,10,10,12,9,10,10,9,9,10,20,10,10,22,11
"587",11,11,10,29,23,9,20,10,10,24,17,37,11,12,13,16,43,15,12,18
"588",10,12,12,13,13,11,9,8,10,60,9,10,10,8,13,10,49,9,12,8
"589",36,58,23,13,9,51,31,10,13,9,35,11,19,10,10,8,13,31,33,13
"590",9,9,11,14,10,22,46,16,10,12,15,26,8,7,8,30,8,12,9,27
"591",14,10,12,23,22,13,15,14,23,15,12,70,11,11,10,8,63,10,18,12
"592",14,9,11,9,10,14,8,10,9,18,92,9,9,10,112,12,117,9,8,10
"593",51,61,10,29,9,12,15,14,13,18,13,16,9,17,8,10,18,9,8,14
"594",8,10,8,11,9,12,10,9,9,24,9,9,10,9,9,22,7,9,14,9
"595",9,88,70,32,10,30,9,31,11,10,14,11,15,14,12,9,19,12,21,96
"596",36,9,9,14,33,13,8,11,16,11,14,15,18,14,13,8,12,8,14,8
"597",9,11,17,21,10,11,21,14,12,15,8,11,102,15,19,103,13,29,11,21
"598",16,13,17,9,48,12,14,10,13,10,7,12,10,8,8,17,46,15,15,10
"599",9,11,10,9,12,9,11,11,34,12,9,13,8,57,12,11,7,8,10,56
"600",9,9,12,11,15,29,10,10,21,18,15,15,8,11,36,14,9,10,20,39
"601",13,11,11,11,13,9,9,15,7,41,19,10,18,8,13,16,23,10,10,40
"602",17,11,11,12,13,12,11,13,16,13,11,12,19,12,12,14,199,470,13,12
"603",14,11,37,12,14,34,10,14,13,14,14,13,12,9,14,13,16,12,12,9
"604",15,14,17,11,24,57,11,26,11,25,11,27,15,13,11,23,19,16,NA,22
"605",13,8,26,12,10,8,12,9,8,12,10,9,14,12,8,9,10,12,13,31
"606",10,18,15,15,10,22,59,17,60,21,18,19,14,22,11,12,12,15,13,13
"607",12,10,19,9,16,12,60,11,16,15,38,13,36,10,55,16,13,17,12,8
"608",45,37,11,12,30,22,13,24,8,28,18,17,10,9,13,87,11,80,40,12
"609",9,19,61,9,11,9,16,9,32,9,10,9,10,11,12,56,18,7,8,13
"610",13,28,23,15,46,28,14,53,12,26,28,21,28,17,15,13,30,16,13,9
"611",10,24,21,16,14,75,15,17,18,21,10,18,25,25,24,74,21,17,17,13
"612",11,16,15,34,11,9,15,15,8,9,12,15,16,12,17,14,12,34,19,11
"613",21,23,13,43,20,175,175,30,16,12,11,29,54,44,12,16,21,19,139,13
"614",10,17,10,11,13,19,12,14,12,14,24,12,29,18,12,38,12,8,35,16
"615",15,35,11,28,11,9,11,12,31,19,25,20,18,25,63,15,20,20,22,26
"616",10,9,24,8,7,10,10,10,8,9,9,9,8,10,9,11,9,10,8,26
"617",11,35,11,13,12,11,15,9,9,12,9,10,10,34,12,11,11,10,12,8
"618",19,19,13,14,23,40,17,11,14,11,23,17,22,36,12,11,14,12,8,14
"619",15,8,70,28,18,14,13,20,19,15,20,25,13,13,73,19,22,13,14,13
"620",20,9,16,20,18,18,19,14,25,15,17,15,16,12,13,11,16,19,32,9
"621",9,7,13,11,16,10,14,32,9,15,16,15,16,14,11,12,39,18,12,19
"622",16,15,20,14,13,10,80,73,19,11,14,43,10,46,14,14,20,13,19,9
"623",9,43,38,20,35,16,9,12,10,12,13,NA,12,16,13,NA,21,14,13,9
"624",95,18,20,26,21,26,14,7,33,11,11,12,15,12,16,17,8,97,307,9
"625",27,11,12,15,13,228,16,11,13,10,24,12,14,14,36,11,26,15,18,10
"626",9,9,75,17,10,12,14,39,15,16,75,16,10,13,13,12,11,11,13,11
"627",14,NA,10,33,9,23,13,61,24,10,14,8,NA,22,11,9,11,16,12,13
"628",15,17,14,13,8,9,16,22,20,121,13,27,170,23,166,11,14,20,12,13
"629",13,54,25,11,16,10,10,58,15,10,14,14,9,15,11,32,13,18,11,11
"630",16,27,10,24,42,145,12,16,9,19,12,8,159,131,17,19,13,18,21,14
"631",31,18,9,14,16,18,9,18,17,57,22,11,18,29,31,26,17,38,18,59
"632",14,97,10,9,12,13,45,16,10,99,11,53,60,20,18,16,10,44,59,43
"633",13,13,10,9,9,11,12,11,10,10,10,11,10,12,11,14,8,51,12,49
"634",17,21,12,9,15,20,11,370,21,11,398,11,388,12,12,15,20,13,19,12
"635",11,10,NA,14,9,13,14,16,23,9,17,75,16,13,16,17,23,NA,22,11
"636",19,15,12,8,11,9,10,7,116,19,14,12,9,8,12,111,13,40,8,17
"637",33,19,17,11,17,9,91,96,12,96,12,13,9,14,44,35,13,12,13,111
"638",130,32,25,16,16,12,7,79,12,8,9,128,16,10,11,9,19,91,11,13
"639",NA,75,12,13,35,NA,10,9,11,15,15,15,17,12,9,18,18,9,16,6
"640",11,20,17,16,50,20,18,11,33,12,18,51,14,14,17,17,21,22,17,15
"641",16,19,14,13,83,42,15,13,18,12,14,79,15,19,16,20,40,36,47,41
"642",49,12,10,64,12,12,10,9,8,10,11,13,10,12,11,12,13,12,10,11
"643",12,17,10,9,11,11,13,12,8,19,41,17,11,19,13,16,18,40,14,13
"644",19,38,14,12,59,11,13,14,43,12,10,19,13,11,20,7,54,15,10,15
"645",11,46,11,21,9,30,18,11,53,12,25,13,50,26,15,28,23,15,20,8
"646",13,20,56,13,29,19,114,16,14,55,113,27,11,12,31,10,12,16,16,22
"647",39,13,16,13,16,15,8,11,15,17,11,14,9,15,15,8,10,36,16,10
"648",9,9,18,34,34,10,10,14,9,14,10,10,11,13,8,12,16,14,12,10
"649",15,11,14,16,8,25,15,114,20,15,15,21,55,107,12,21,15,12,11,13
"650",13,8,11,17,14,12,14,11,17,20,22,10,14,17,56,50,9,16,11,22
"651",10,14,19,32,10,12,11,12,71,7,8,9,22,15,18,17,10,13,7,71
"652",221,8,17,15,22,224,21,14,10,13,14,9,18,17,38,19,24,204,14,18
"653",10,20,188,21,14,11,9,17,9,12,41,12,18,12,27,13,NA,12,12,11
"654",20,18,10,14,16,14,14,11,10,NA,9,15,11,39,10,16,11,10,11,NA
"655",10,15,15,10,13,17,12,12,10,15,17,11,11,9,14,11,13,40,43,13
"656",7,29,14,6,8,16,9,11,30,10,13,9,11,9,8,7,13,18,11,9
"657",21,9,50,9,79,18,86,11,19,17,12,28,19,24,22,17,19,21,16,16
"658",8,17,9,18,9,19,11,430,19,22,10,20,11,13,10,370,14,25,15,22
"659",16,9,14,18,12,14,14,13,11,NA,12,7,10,15,16,NA,16,11,18,15
"660",17,19,10,40,17,21,21,16,19,40,17,17,21,20,22,21,13,13,14,13
"661",21,15,8,44,10,8,44,18,11,16,21,8,16,10,9,26,11,20,16,23
"662",9,19,15,68,16,10,43,9,11,10,7,8,51,10,9,8,14,19,65,12
"663",23,10,14,15,9,17,15,21,39,10,8,7,19,16,9,19,11,10,16,13
"664",15,330,12,19,11,312,168,14,8,12,11,25,16,28,10,13,25,53,91,13
"665",30,17,9,24,14,25,14,11,16,10,16,7,10,13,7,20,16,10,17,9
"666",NA,15,10,10,16,7,11,NA,9,8,8,9,11,13,12,11,12,NA,14,15
"667",19,14,13,23,76,13,14,14,18,99,10,101,10,11,17,10,43,10,15,13
"668",9,NA,23,8,17,22,12,15,15,17,NA,9,23,10,11,8,32,22,NA,16
"669",10,14,13,16,12,23,11,13,10,10,12,12,10,12,13,13,9,16,38,15
"670",11,17,8,10,25,9,15,8,9,9,20,9,10,11,22,9,13,13,8,7
"671",13,12,12,41,13,17,32,11,10,15,58,9,43,12,9,11,8,12,61,12
"672",18,26,21,18,43,10,11,11,20,14,26,10,10,9,16,15,47,27,14,7
"673",10,55,30,32,21,12,11,8,15,27,12,12,17,31,16,9,10,12,11,54
"674",43,7,10,22,35,21,17,20,16,19,12,23,13,9,23,11,15,11,18,14
"675",14,15,18,17,31,17,11,17,13,27,13,22,13,11,14,14,18,16,7,14
"676",17,13,19,13,48,NA,29,21,21,14,29,14,12,20,19,NA,22,10,NA,11
"677",15,104,76,12,22,9,65,11,9,12,10,12,11,15,12,13,27,10,12,8
"678",13,19,15,28,13,12,14,16,13,30,16,16,11,13,15,8,17,16,12,15
"679",10,12,42,19,13,13,15,9,20,10,12,13,10,23,12,21,16,27,11,41
"680",11,18,73,13,11,16,10,54,19,74,16,19,17,10,17,17,9,11,10,12
"681",8,13,12,23,8,9,76,17,90,9,110,23,13,11,18,113,20,10,8,75
"682",16,26,10,10,15,10,71,12,94,12,13,15,13,15,35,11,10,19,16,20
"683",16,16,15,15,NA,10,13,16,23,15,13,NA,17,9,61,11,11,11,11,10
"684",17,13,11,20,35,31,36,16,12,12,63,14,74,18,13,74,15,14,22,21
"685",17,26,13,14,89,42,10,13,10,11,84,57,10,41,9,22,17,8,10,15
"686",12,18,14,19,10,23,23,24,15,14,NA,12,42,10,11,25,12,40,14,NA
"687",9,10,13,14,15,12,9,12,7,13,103,13,12,17,13,9,147,15,13,149
"688",13,11,32,12,15,12,20,10,8,11,60,8,36,14,12,14,11,16,12,61
"689",92,12,16,9,24,24,49,20,96,12,17,13,18,24,17,13,19,11,15,13
"690",20,18,16,18,13,21,20,51,20,13,18,16,21,13,13,17,38,13,18,20
"691",20,10,14,8,32,94,110,30,23,13,14,122,13,15,20,9,14,19,11,22
"692",13,9,14,9,13,9,8,17,12,14,9,7,14,15,13,35,11,12,29,16
"693",9,20,13,20,12,20,10,20,14,11,9,17,43,13,41,20,13,10,15,14
"694",15,29,17,13,11,13,15,11,10,14,16,14,14,12,9,11,11,12,28,14
"695",13,30,9,9,15,11,31,25,21,33,17,7,25,9,8,85,9,85,14,19
"696",216,13,20,222,12,21,18,22,21,9,13,16,13,14,46,17,11,147,8,20
"697",54,15,53,8,10,22,28,22,10,21,11,10,10,15,22,19,14,9,33,21
"698",24,10,8,17,14,18,9,52,28,84,12,102,13,9,102,8,13,10,11,17
"699",15,14,11,15,11,17,17,17,13,17,58,11,16,14,12,18,58,18,12,12
"700",9,9,13,12,22,70,22,10,45,12,11,14,33,11,70,31,9,11,39,32
"701",15,13,11,11,38,9,7,12,12,15,9,36,15,9,11,15,23,54,9,16
"702",12,15,15,12,12,12,9,11,39,15,8,9,12,9,9,8,11,14,15,36
"703",11,17,17,19,15,16,15,13,48,14,17,14,13,17,17,40,14,11,16,21
"704",15,9,10,9,12,14,11,17,72,70,13,9,15,13,14,12,12,14,10,11
"705",58,37,55,14,8,13,11,16,26,10,18,19,11,15,12,13,50,9,16,16
"706",20,20,11,22,12,19,12,18,15,41,11,14,41,9,26,11,21,8,8,25
"707",16,22,10,8,12,16,7,202,10,21,11,197,13,18,17,12,19,86,59,15
"708",7,13,24,13,26,8,55,14,10,22,29,11,20,20,13,8,11,9,57,8
"709",10,17,37,16,10,15,15,10,15,13,30,11,15,12,13,9,13,16,10,9
"710",8,12,15,23,10,9,NA,25,NA,21,12,9,8,8,9,10,10,13,35,24
"711",12,16,9,9,10,50,8,15,7,12,62,9,14,18,60,11,13,13,16,20
"712",15,12,20,15,33,44,28,26,16,15,16,10,14,14,19,23,19,15,9,16
"713",8,9,10,24,45,15,18,8,12,13,31,69,9,13,18,21,13,70,18,11
"714",188,103,16,14,180,18,13,14,14,14,13,31,16,12,12,14,12,30,14,14
"715",16,33,7,6,13,10,37,22,21,9,11,8,23,11,8,17,11,39,10,15
"716",11,10,37,14,41,63,9,9,13,10,12,63,12,11,10,8,14,15,12,15
"717",11,8,13,10,8,12,16,41,12,10,11,41,10,8,23,16,11,12,11,11
"718",36,11,13,14,8,12,10,98,11,16,11,9,14,56,9,13,30,13,17,13
"719",17,21,10,11,8,19,18,43,22,8,13,9,11,12,55,55,9,11,9,20
"720",9,21,8,10,16,18,28,15,16,11,12,28,13,13,15,12,10,16,15,10
"721",143,24,16,11,11,120,144,11,25,15,11,55,15,10,18,25,13,23,17,19
"722",155,14,29,9,29,10,25,13,20,32,12,10,13,11,10,13,29,59,25,11
"723",11,17,11,22,13,17,13,16,14,15,36,41,11,44,16,16,22,8,10,9
"724",36,11,38,8,14,15,12,12,14,12,24,10,13,9,11,13,9,12,8,9
"725",41,10,11,10,27,15,9,11,14,11,23,11,11,12,39,21,15,14,14,20
"726",9,9,9,7,19,24,39,10,11,11,11,10,15,9,14,8,10,10,38,14
"727",14,14,16,15,21,28,15,168,20,16,138,164,19,10,17,25,14,17,11,13
"728",12,12,48,16,14,19,7,22,11,11,20,49,13,8,23,17,17,11,14,18
"729",8,15,11,20,8,21,14,7,22,19,10,11,18,11,62,23,8,61,20,22
"730",30,135,10,25,7,13,9,14,29,17,13,12,10,133,14,12,25,9,15,101
"731",13,21,11,11,14,14,25,60,13,17,13,72,32,12,18,16,27,70,16,11
"732",11,8,11,8,17,52,9,16,16,18,10,8,9,14,54,18,10,9,14,16
"733",14,14,11,13,11,11,13,14,7,20,9,11,10,27,9,10,9,14,12,31
"734",13,48,12,10,49,15,9,9,11,11,15,14,12,9,10,17,13,12,11,16
"735",107,11,13,11,11,10,14,11,10,99,11,13,15,46,14,15,48,12,15,17
"736",12,19,20,15,17,19,91,11,13,37,11,14,95,16,12,7,11,11,18,78
"737",81,12,15,13,47,11,13,11,10,13,13,10,19,69,28,10,85,34,12,11
"738",11,70,14,9,35,20,14,12,12,13,9,51,14,21,11,13,14,12,15,66
"739",63,25,22,27,14,10,10,12,15,24,11,15,18,15,13,115,10,11,32,17
"740",11,8,8,12,10,33,9,15,12,34,13,18,11,13,10,12,9,14,15,11
"741",34,14,13,12,15,9,15,13,14,16,11,17,11,31,11,15,10,16,10,16
"742",16,15,17,12,9,18,11,12,13,17,11,13,13,18,14,17,32,11,17,30
"743",11,15,15,9,12,11,14,18,11,16,34,13,10,10,11,13,15,8,13,26
"744",97,8,10,13,39,46,94,19,16,11,20,14,9,16,11,11,16,14,12,19
"745",12,18,7,8,18,50,15,16,14,11,16,18,15,13,49,17,12,16,15,18
"746",11,11,8,10,14,8,14,11,8,238,9,9,9,17,10,10,11,10,10,53
"747",457,13,10,13,12,13,10,18,10,39,18,15,200,9,12,14,10,10,12,13
"748",15,14,14,12,14,30,11,NA,13,13,11,25,NA,14,11,9,13,28,36,11
"749",10,14,10,9,20,19,15,14,9,8,15,10,11,18,11,10,27,13,13,10
